dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096224601
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016900_27022023031318', '0090016900_27022023022865', '0090016900_27022023022865']
Stack 1 with items: ['0090016900_27022023022865', '0090016900_27022023022865', '0090016900_27022023022865']
Stack 2 with items: ['0090016900_27022023024976', '0090016900_27022023014289', '0090016900_27022023024976']
Stack 3 with items: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 4 with items: ['0090016900_27022023020748', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 5 with items: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 6 with items: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 7 with items: ['0090016900_27022023014289', '0090016900_27022023014289', '0090016900_27022023014289']
Stack 8 with items: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023031318']
Stack 9 with items: ['0090016900_27022023014289', '0090016900_27022023022865', '0090016900_27022023022865']
Stack 10 with items: ['0090016900_27022023014289', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 11 with items: ['0090016900_27022023014289', '0090016900_27022023022865', '0090016900_27022023031318']
Stack 12 with items: ['0090016900_27022023022865', '0090016900_27022023022865', '0090016900_27022023022865']
Stack 13 with items: ['0090016900_27022023024976', '0090016900_27022023022865', '0090016900_27022023024976']
Stack 14 with items: ['0090016900_27022023022865', '0090016900_27022023020748', '0090016900_27022023022865']
Stack 15 with items: ['0090016900_27022023024976', '0090016900_27022023022865', '0090016900_27022023024976']
Stack 16 with items: ['0090016900_27022023022865', '0090016900_27022023022865', '0090016900_27022023022865']
Stack 17 with items: ['0090016900_27022023022865', '0090016900_27022023022865', '0090016900_27022023022865']
Stack 18 with items: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 19 with items: ['0090016900_27022023022865', '0090016900_27022023022865', '0090016900_27022023022865']
Stack 20 with items: ['0090016900_27022023020748', '0090016900_27022023014289', '0090016900_27022023022865']
Stack 21 with items: ['0090016900_27022023022865', '0090016900_27022023022865', '0090016900_27022023024976']
Stack 22 with items: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 23 with items: ['0090016900_27022023022865', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 24 with items: ['0090016900_27022023022865', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 25 with items: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 26 with items: ['0090016900_27022023022865', '0090016900_27022023047248', '0090016900_27022023047248']
Stack 27 with items: ['0090016900_27022023022865', '0090016900_27022023021624', '0090016900_27022023021624']
Stack 28 with items: ['0090016900_27022023047248', '0090016900_27022023020748', '0090016900_27022023047248']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 5 missing: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 6 missing: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 8 missing: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023031318']
Stack 18 missing: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 22 missing: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
Stack 25 missing: ['0090016900_27022023024976', '0090016900_27022023024976', '0090016900_27022023024976']
