dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082385103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023031184', '0090038300_28022023031184', '0090038300_28022023031184']
Stack 1 with items: ['0090038300_28022023031184', '0090038300_28022023026398', '0090038300_28022023025296']
Stack 2 with items: ['0090038300_28022023025296', '0090038300_28022023025296', '0090038300_28022023025296']
Stack 3 with items: ['0090038300_28022023025296', '0090038300_28022023025296', '0090038300_28022023025296']
Stack 4 with items: ['0090038300_28022023025296', '0090038300_28022023025296', '0090038300_28022023025296']
Stack 5 with items: ['0090038300_28022023025296', '0090038300_28022023021970', '0090038300_28022023025296']
Stack 6 with items: ['0090038300_28022023005761', '0090038300_28022023005761', '0090038300_28022023005761']
Stack 7 with items: ['0090038300_28022023005761', '0090038300_28022023005761', '0090038300_28022023005761']
Stack 8 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stack 9 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stack 10 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stack 11 with items: ['0090038300_28022023002563', '0090038300_28022023002563', '0090038300_28022023002563']
Stack 12 with items: ['0090038300_28022023016641', '0090038300_28022023006447', '0090038300_28022023016641']
Stack 13 with items: ['0090038300_28022023016641', '0090038300_28022023016641', '0090038300_28022023016641']
Stack 14 with items: ['0090038300_28022023006447', '0090038300_28022023016641', '0090038300_28022023016641']
Stack 15 with items: ['0090038300_28022023016641', '0090038300_28022023016641', '0090038300_28022023016641']
Stack 16 with items: ['0090038300_28022023006447', '0090038300_28022023006447', '0090038300_28022023006447']
Stack 17 with items: ['0090038300_28022023015863']
Stack 18 with items: ['0090038300_28022023012832', '0090038300_28022023012832', '0090038300_28022023027309']
Stack 19 with items: ['0090038300_28022023012832', '0090038300_28022023012832', '0090038300_28022023012832']
Heuristic packed all stacks
