dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114051411
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023010834', '0090017100_28022023023603']
Stack 1 with items: ['0090017100_28022023000563', '0090017100_28022023014504']
Stack 2 with items: ['0090017100_28022023010571', '0090017100_28022023012828']
Stack 3 with items: ['0090017100_28022023013601', '0090017100_28022023013601']
Stack 4 with items: ['0090017100_28022023013601', '0090017100_28022023013601']
Stack 5 with items: ['0090017100_28022023013601', '0090017100_28022023013601']
Stack 6 with items: ['0090017100_28022023013601', '0090017100_28022023013601']
Stack 7 with items: ['0090017100_28022023013601', '0090017100_28022023013601']
Stack 8 with items: ['0090017100_28022023008478', '0090017100_28022023004325']
Stack 9 with items: ['0090017100_28022023001349', '0090017100_28022023001349']
Stack 10 with items: ['0090017100_28022023001349', '0090017100_28022023001349']
Stack 11 with items: ['0090017100_28022023001349', '0090017100_28022023001349']
Stack 12 with items: ['0090017100_28022023001349', '0090017100_28022023001349']
Stack 13 with items: ['0090017100_28022023001349', '0090017100_28022023001349']
Stack 14 with items: ['0090017100_28022023001349', '0090017100_28022023001349']
Heuristic packed all stacks
