dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074251001
Min2DVol: 21.869999999999997 [m2]
Stack 0 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 1 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 2 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 3 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 4 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 5 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 6 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 7 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 8 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 9 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 10 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 11 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 12 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 13 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 14 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 15 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 16 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 17 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 18 with items: ['0090016200_28022023031302', '0090016200_28022023030859']
Stack 19 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 20 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 21 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 22 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 23 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 24 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 25 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 26 with items: ['0090016200_28022023030859']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 17 missing: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 18 missing: ['0090016200_28022023031302', '0090016200_28022023030859']
Stack 19 missing: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 20 missing: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 21 missing: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 22 missing: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 23 missing: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 24 missing: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 25 missing: ['0090016200_28022023030859', '0090016200_28022023030859']
