dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P222273301
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0090017000_03072022009286', '0090017000_03072022007701']
Stack 1 with items: ['0090017000_03072022007701', '0090017000_03072022007701']
Stack 2 with items: ['0090017000_03072022007701', '0090017000_03072022007701']
Stack 3 with items: ['0090017000_03072022007701', '0090017000_03072022007701']
Stack 4 with items: ['0090017000_03072022007701', '0090017000_03072022007701']
Stack 5 with items: ['0090017000_03072022007701', '0090017000_03072022006519']
Stack 6 with items: ['0090017000_03072022006519', '0090017000_03072022006519']
Stack 7 with items: ['0090017000_03072022005186', '0090017000_03072022005186']
Stack 8 with items: ['0090017000_03072022005186', '0090017000_03072022005186']
Stack 9 with items: ['0090017000_03072022005186', '0090017000_03072022005186']
Stack 10 with items: ['0090017000_03072022005186', '0090017000_03072022005186']
Stack 11 with items: ['0090017000_03072022002644', '0090017000_03072022002644']
Heuristic packed all stacks
