dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192060901
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023031608', '0090016900_14062023031608']
Stack 1 with items: ['0090016900_14062023031608', '0090016900_14062023020040']
Stack 2 with items: ['0090016900_14062023020040', '0090016900_14062023020040']
Stack 3 with items: ['0090016900_14062023015774', '0090016900_14062023000312']
Stack 4 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 5 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 6 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 7 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 8 with items: ['0090016900_14062023040109', '0090016900_14062023040109']
Stack 9 with items: ['0090016900_14062023001453', '0090016900_14062023001453']
Heuristic packed all stacks
