dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P075420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_27022023036107', '0090017000_27022023036107', '0090017000_27022023036107']
Stack 1 with items: ['0090017000_27022023036107', '0090017000_27022023034973', '0090017000_27022023034973']
Stack 2 with items: ['0090017000_27022023034973', '0090017000_27022023034973', '0090017000_27022023034973']
Stack 3 with items: ['0090017000_27022023031541', '0090017000_27022023028281', '0090017000_27022023025006']
Stack 4 with items: ['0090017000_27022023025006', '0090017000_27022023025006', '0090017000_27022023025006']
Stack 5 with items: ['0090017000_27022023025006', '0090017000_27022023005555', '0090017000_27022023005555']
Stack 6 with items: ['0090017000_27022023011231', '0090017000_27022023007545', '0090017000_27022023007545']
Stack 7 with items: ['0090017000_27022023007545', '0090017000_27022023007545', '0090017000_27022023007545']
Stack 8 with items: ['0090017000_27022023007545', '0090017000_27022023007545', '0090017000_27022023007545']
Stack 9 with items: ['0090017000_27022023007545', '0090017000_27022023007545', '0090017000_27022023007545']
Stack 10 with items: ['0090017000_27022023006354', '0090017000_27022023006354', '0090017000_27022023006354']
Stack 11 with items: ['0090017000_27022023006354', '0090017000_27022023006352', '0090017000_27022023006352']
Stack 12 with items: ['0090017000_27022023005555', '0090017000_27022023005096', '0090017000_27022023005096']
Stack 13 with items: ['0090017000_27022023003599', '0090017000_27022023003320', '0090017000_27022023003599']
Stack 14 with items: ['0090017000_27022023003320', '0090017000_27022023003320', '0090017000_27022023003320']
Stack 15 with items: ['0090017000_27022023003320', '0090017000_27022023003320', '0090017000_27022023003320']
Stack 16 with items: ['0090017000_27022023003149', '0090017000_27022023003149', '0090017000_27022023003149']
Stack 17 with items: ['0090017000_27022023003149', '0090017000_27022023001163', '0090017000_27022023003149']
Stack 18 with items: ['0090017000_27022023001791', '0090017000_27022023001791', '0090017000_27022023001791']
Stack 19 with items: ['0090017000_27022023001791', '0090017000_27022023003507', '0090017000_27022023003507']
Stack 20 with items: ['0090017000_27022023003507', '0090017000_27022023003507', '0090017000_27022023003507']
Stack 21 with items: ['0090017000_27022023001791', '0090017000_27022023003507', '0090017000_27022023003507']
Stack 22 with items: ['0090017000_27022023003507', '0090017000_27022023003507', '0090017000_27022023003507']
Stack 23 with items: ['0090017000_27022023001791', '0090017000_27022023001791', '0090017000_27022023001791']
Stack 24 with items: ['0090017000_27022023001791', '0090017000_27022023001791', '0090017000_27022023001791']
Stack 25 with items: ['0090017000_27022023001791', '0090017000_27022023001791', '0090017000_27022023001791']
Stacks not packed:
Stack 11 missing: ['0090017000_27022023006354', '0090017000_27022023006352', '0090017000_27022023006352']
Stack 13 missing: ['0090017000_27022023003599', '0090017000_27022023003320', '0090017000_27022023003599']
