dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P174709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023013578', '0090018000_14062023013578']
Stack 1 with items: ['0090018000_14062023013578', '0090018000_14062023013578']
Stack 2 with items: ['0090018000_14062023013578', '0090018000_14062023013578']
Stack 3 with items: ['0090018000_14062023013578', '0090018000_14062023013578']
Stack 4 with items: ['0090018000_14062023013578', '0090018000_14062023013578']
Stack 5 with items: ['0090018000_14062023013578', '0090018000_14062023013578']
Stack 6 with items: ['0090018000_14062023013578', '0090018000_14062023013578']
Stack 7 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 8 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 9 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 10 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 11 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 12 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 13 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 14 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 15 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 16 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 17 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 18 with items: ['0090018000_14062023011496', '0090018000_14062023011496']
Stack 19 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Heuristic packed all stacks
