dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P165549501
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0091017600_08062023006508', '0091017600_08062023006508']
Stack 1 with items: ['0091017600_08062023006508', '0091017600_08062023006508']
Stack 2 with items: ['0091017600_08062023006508', '0091017600_08062023006508']
Stack 3 with items: ['0091017600_08062023006508', '0091017600_08062023006508']
Stack 4 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 5 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 6 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 7 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 8 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 9 with items: ['0091017600_08062023000107', '0091017600_08062023000107']
Stack 10 with items: ['0091017600_08062023005063', '0091017600_08062023005063']
Stack 11 with items: ['0091017600_08062023005063', '0091017600_08062023005063']
Heuristic packed all stacks
