dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P072218301
Min2DVol: 32.54448 [m2]
Stack 0 with items: ['0090019100_28022023023012', '0090019100_28022023023012', '0090019100_28022023023012']
Stack 1 with items: ['0090019100_28022023023012', '0090019100_28022023023012', '0090019100_28022023023012']
Stack 2 with items: ['0090019100_28022023023012', '0090019100_28022023020483', '0090019100_28022023023012']
Stack 3 with items: ['0090019100_28022023020483', '0090019100_28022023020483', '0090019100_28022023020483']
Stack 4 with items: ['0090019100_28022023020483', '0090019100_28022023020483', '0090019100_28022023020483']
Stack 5 with items: ['0090019100_28022023020483', '0090019100_28022023014573', '0090019100_28022023014573']
Stack 6 with items: ['0090019100_28022023014573', '0090019100_28022023014573', '0090019100_28022023014573']
Stack 7 with items: ['0090019100_28022023014573', '0090019100_28022023012739', '0090019100_28022023014573']
Stack 8 with items: ['0090019100_28022023012739', '0090019100_28022023012739', '0090019100_28022023012739']
Stack 9 with items: ['0090019100_28022023012739', '0090019100_28022023012739', '0090019100_28022023012739']
Stack 10 with items: ['0090019100_28022023012739', '0090019100_28022023008247', '0090019100_28022023012739']
Stack 11 with items: ['0090019100_28022023008247', '0090019100_28022023008247', '0090019100_28022023008247']
Stack 12 with items: ['0090019100_28022023008247', '0090019100_28022023007361', '0090019100_28022023008247']
Stack 13 with items: ['0090019100_28022023006546', '0090019100_28022023006546', '0090019100_28022023006546']
Stack 14 with items: ['0090019100_28022023006546', '0090019100_28022023006546', '0090019100_28022023006546']
Stack 15 with items: ['0090019100_28022023002851', '0090019100_28022023002851', '0090019100_28022023002851']
Stack 16 with items: ['0090019100_28022023000744', '0090019100_28022023000744', '0090019100_28022023000744']
Stack 17 with items: ['0090019100_28022023000744', '0090019100_28022023000744', '0090019100_28022023000744']
Stack 18 with items: ['0090019100_28022023000744', '0090019100_28022023000744', '0090019100_28022023000744']
Stack 19 with items: ['0090019100_28022023008030', '0090019100_28022023002945', '0090019100_28022023009503']
Stack 20 with items: ['0090019100_28022023020681', '0090019100_28022023009503', '0090019100_28022023020681']
Stack 21 with items: ['0090019100_28022023002945', '0090019100_28022023009503', '0090019100_28022023009503']
Stack 22 with items: ['0090019100_28022023002945', '0090019100_28022023008030', '0090019100_28022023008030']
Stack 23 with items: ['0090019100_28022023009503', '0090019100_28022023020681', '0090019100_28022023020681']
Stack 24 with items: ['0090019100_28022023009503', '0090019100_28022023020681', '0090019100_28022023020681']
Stack 25 with items: ['0090019100_28022023008030', '0090019100_28022023009503', '0090019100_28022023009503']
Stack 26 with items: ['0090019100_28022023020681', '0090019100_28022023020681']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023014573', '0090019100_28022023014573', '0090019100_28022023014573']
