dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023025315', '0090016900_14062023001986', '0090016900_14062023001986']
Stack 1 with items: ['0090016900_14062023036395']
Stack 2 with items: ['0090016900_14062023041372', '0090016900_14062023041372']
Stack 3 with items: ['0090016900_14062023041372', '0090016900_14062023041372']
Stack 4 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 5 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 6 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 7 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 8 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 9 with items: ['0090016900_14062023007887', '0090016900_14062023007887']
Stack 10 with items: ['0090016900_14062023007887', '0090016900_14062023007887']
Stack 11 with items: ['0090016900_14062023007887', '0090016900_14062023007887']
Heuristic packed all stacks
