dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023615', '0091017300_28022023023053', '0091017300_28022023023053']
Stack 1 with items: ['0091017300_28022023023053', '0091017300_28022023022669', '0091017300_28022023022669']
Stack 2 with items: ['0091017300_28022023022669', '0091017300_28022023021948', '0091017300_28022023022669']
Stack 3 with items: ['0091017300_28022023021948', '0091017300_28022023021948', '0091017300_28022023021948']
Stack 4 with items: ['0091017300_28022023021948', '0091017300_28022023021948', '0091017300_28022023021948']
Stack 5 with items: ['0091017300_28022023021948', '0091017300_28022023021637', '0091017300_28022023021637']
Stack 6 with items: ['0091017300_28022023021637', '0091017300_28022023021637', '0091017300_28022023021637']
Stack 7 with items: ['0091017300_28022023021517', '0091017300_28022023021517', '0091017300_28022023021517']
Stack 8 with items: ['0091017300_28022023021517', '0091017300_28022023021517', '0091017300_28022023021517']
Stack 9 with items: ['0091017300_28022023021517', '0091017300_28022023021517', '0091017300_28022023021517']
Stack 10 with items: ['0091017300_28022023021517', '0091017300_28022023021517', '0091017300_28022023021517']
Stack 11 with items: ['0091017300_28022023021517', '0091017300_28022023021517', '0091017300_28022023021517']
Stack 12 with items: ['0091017300_28022023021517', '0091017300_28022023021517', '0091017300_28022023021517']
Stack 13 with items: ['0091017300_28022023020865', '0091017300_28022023020865', '0091017300_28022023020865']
Stack 14 with items: ['0091017300_28022023019957', '0091017300_28022023017971', '0091017300_28022023016409']
Stack 15 with items: ['0091017300_28022023014197', '0091017300_28022023014197', '0091017300_28022023014197']
Stack 16 with items: ['0091017300_28022023014197', '0091017300_28022023014197', '0091017300_28022023014197']
Stack 17 with items: ['0091017300_28022023014197', '0091017300_28022023014197', '0091017300_28022023014197']
Stack 18 with items: ['0091017300_28022023014197', '0091017300_28022023014197', '0091017300_28022023014197']
Stack 19 with items: ['0091017300_28022023014197', '0091017300_28022023014197', '0091017300_28022023014197']
Stack 20 with items: ['0091017300_28022023014197', '0091017300_28022023014197', '0091017300_28022023014197']
Stack 21 with items: ['0091017300_28022023009654', '0091017300_28022023009654', '0091017300_28022023009654']
Stack 22 with items: ['0091017300_28022023009654', '0091017300_28022023009654', '0091017300_28022023009654']
Stack 23 with items: ['0091017300_28022023009654', '0091017300_28022023004462', '0091017300_28022023009654']
Stack 24 with items: ['0091017300_28022023004304', '0091017300_28022023000727', '0091017300_28022023000727']
Stack 25 with items: ['0091017300_28022023000727', '0091017300_28022023000246', '0091017300_28022023000727']
Heuristic packed all stacks
