dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205400501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023050700', '0090016800_08062023050700', '0090016800_08062023050700']
Stack 1 with items: ['0090016800_08062023050700', '0090016800_08062023050700', '0090016800_08062023050700']
Stack 2 with items: ['0090016800_08062023050700', '0090016800_08062023050700', '0090016800_08062023050700']
Stack 3 with items: ['0090016800_08062023046569', '0090016800_08062023046569', '0090016800_08062023046569']
Stack 4 with items: ['0090016800_08062023046569', '0090016800_08062023046569', '0090016800_08062023046569']
Stack 5 with items: ['0090016800_08062023046569', '0090016800_08062023043021', '0090016800_08062023043021']
Stack 6 with items: ['0090016800_08062023043021', '0090016800_08062023043021', '0090016800_08062023043021']
Stack 7 with items: ['0090016800_08062023043021', '0090016800_08062023043021', '0090016800_08062023043021']
Stack 8 with items: ['0090016800_08062023043021', '0090016800_08062023039974', '0090016800_08062023039974']
Stack 9 with items: ['0090016800_08062023039974', '0090016800_08062023039974', '0090016800_08062023039974']
Stack 10 with items: ['0090016800_08062023039974', '0090016800_08062023038008', '0090016800_08062023039974']
Stack 11 with items: ['0090016800_08062023034043', '0090016800_08062023031789', '0090016800_08062023029484']
Stack 12 with items: ['0090016800_08062023029324', '0090016800_08062023024375', '0090016800_08062023023794']
Stack 13 with items: ['0090016800_08062023023794', '0090016800_08062023019367', '0090016800_08062023019367']
Stack 14 with items: ['0090016800_08062023019367', '0090016800_08062023019367', '0090016800_08062023019367']
Stack 15 with items: ['0090016800_08062023019367', '0090016800_08062023016016', '0090016800_08062023019367']
Stack 16 with items: ['0090016800_08062023016016', '0090016800_08062023016016', '0090016800_08062023016016']
Stack 17 with items: ['0090016800_08062023016016', '0090016800_08062023016016', '0090016800_08062023016016']
Stack 18 with items: ['0090016800_08062023013352', '0090016800_08062023009218', '0090016800_08062023005913']
Stack 19 with items: ['0090016800_08062023003297', '0090016800_08062023003297', '0090016800_08062023003297']
Stack 20 with items: ['0090016800_08062023003297', '0090016800_08062023003297', '0090016800_08062023003297']
Stack 21 with items: ['0090016800_08062023003297', '0090016800_08062023003297', '0090016800_08062023003297']
Stack 22 with items: ['0090016800_08062023003297', '0090016800_08062023000977', '0090016800_08062023000977']
Stack 23 with items: ['0090016800_08062023000977', '0090016800_08062023000977', '0090016800_08062023000977']
Stack 24 with items: ['0090016800_08062023000977', '0090016800_08062023000977', '0090016800_08062023000977']
Stack 25 with items: ['0090016800_08062023000977', '0090016800_08062023000977', '0090016800_08062023000977']
Heuristic packed all stacks
