dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205154701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 1 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 2 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 3 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 4 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 5 with items: ['0090017100_08062023022641', '0090017100_08062023021520']
Stack 6 with items: ['0090017100_08062023020423', '0090017100_08062023008189']
Stack 7 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 8 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 9 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 10 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 11 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 12 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 13 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 10 missing: ['0090017100_08062023008189', '0090017100_08062023008189']
