dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172752701
Min2DVol: 39.13402500000006 [m2]
Stack 0 with items: ['0090018000_14062023012845', '0090018000_14062023010298', '0090018000_14062023009976', '0090018000_14062023014806']
Stack 1 with items: ['0090018000_14062023013274', '0090018000_14062023013173', '0090018000_14062023008865', '0090018000_14062023014781']
Stack 2 with items: ['0090018000_14062023012051', '0090018000_14062023011484', '0090018000_14062023006675', '0090018000_14062023014541']
Stack 3 with items: ['0090018000_14062023009786', '0090018000_14062023008264', '0090018000_14062023005478', '0090018000_14062023012939']
Stack 4 with items: ['0090018000_14062023008264', '0090018000_14062023006896', '0090018000_14062023003823', '0090018000_14062023010470']
Stack 5 with items: ['0090018000_14062023006896', '0090018000_14062023005886', '0090018000_14062023001161', '0090018000_14062023009431']
Stack 6 with items: ['0090018000_14062023002000', '0090018000_14062023000028', '0090018000_14062023000245', '0090018000_14062023000028']
Stack 7 with items: ['0090018000_14062023000116', '0090018000_14062023007396', '0090018000_14062023014730']
Stack 8 with items: ['0090018000_14062023006186']
Stack 9 with items: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 10 with items: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 11 with items: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 12 with items: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 13 with items: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 14 with items: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 15 with items: ['0090018000_14062023014845', '0090018000_14062023014783', '0090018000_14062023014783']
Stack 16 with items: ['0090018000_14062023014783', '0090018000_14062023014565', '0090018000_14062023014783']
Stack 17 with items: ['0090018000_14062023014565', '0090018000_14062023014565', '0090018000_14062023014565']
Stack 18 with items: ['0090018000_14062023014565', '0090018000_14062023014565', '0090018000_14062023014565']
Stack 19 with items: ['0090018000_14062023014565', '0090018000_14062023014565', '0090018000_14062023014565']
Stack 20 with items: ['0090018000_14062023014565', '0090018000_14062023014565', '0090018000_14062023014565']
Stack 21 with items: ['0090018000_14062023014565', '0090018000_14062023014537', '0090018000_14062023014565']
Stack 22 with items: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 23 with items: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 24 with items: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 25 with items: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 26 with items: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 27 with items: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 28 with items: ['0090018000_14062023014156', '0090018000_14062023014048', '0090018000_14062023013837']
Stack 29 with items: ['0090018000_14062023013014', '0090018000_14062023013014', '0090018000_14062023013014']
Stack 30 with items: ['0090018000_14062023013014', '0090018000_14062023012859', '0090018000_14062023012677']
Stack 31 with items: ['0090018000_14062023012677', '0090018000_14062023011960', '0090018000_14062023012677']
Stack 32 with items: ['0090018000_14062023011738', '0090018000_14062023011105', '0090018000_14062023010938']
Stack 33 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 34 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 35 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 36 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 37 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 38 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 39 with items: ['0090018000_14062023010938', '0090018000_14062023010579', '0090018000_14062023010579']
Stack 40 with items: ['0090018000_14062023010579', '0090018000_14062023010579', '0090018000_14062023010579']
Stack 41 with items: ['0090018000_14062023010462', '0090018000_14062023010462', '0090018000_14062023010462']
Stack 42 with items: ['0090018000_14062023010462', '0090018000_14062023010388', '0090018000_14062023010462']
Stack 43 with items: ['0090018000_14062023010104', '0090018000_14062023010104', '0090018000_14062023010104']
Stack 44 with items: ['0090018000_14062023010104', '0090018000_14062023010009', '0090018000_14062023010009']
Stack 45 with items: ['0090018000_14062023010009', '0090018000_14062023010003', '0090018000_14062023010003']
Stack 46 with items: ['0090018000_14062023010003', '0090018000_14062023010003', '0090018000_14062023010003']
Stack 47 with items: ['0090018000_14062023009185', '0090018000_14062023008343', '0090018000_14062023008297']
Stack 48 with items: ['0090018000_14062023008297', '0090018000_14062023008297', '0090018000_14062023008297']
Stack 49 with items: ['0090018000_14062023007960', '0090018000_14062023007928', '0090018000_14062023007960']
Stack 50 with items: ['0090018000_14062023007928', '0090018000_14062023007914', '0090018000_14062023007780']
Stack 51 with items: ['0090018000_14062023007730', '0090018000_14062023007647', '0090018000_14062023007289']
Stack 52 with items: ['0090018000_14062023007289', '0090018000_14062023007057', '0090018000_14062023005252']
Stack 53 with items: ['0090018000_14062023005178', '0090018000_14062023005178', '0090018000_14062023005178']
Stack 54 with items: ['0090018000_14062023005178', '0090018000_14062023005178', '0090018000_14062023005178']
Stack 55 with items: ['0090018000_14062023005178', '0090018000_14062023005178', '0090018000_14062023005178']
Stack 56 with items: ['0090018000_14062023005178', '0090018000_14062023005178', '0090018000_14062023005178']
Stack 57 with items: ['0090018000_14062023005178', '0090018000_14062023005178', '0090018000_14062023005178']
Stack 58 with items: ['0090018000_14062023005061', '0090018000_14062023005061', '0090018000_14062023005061']
Stack 59 with items: ['0090018000_14062023004546', '0090018000_14062023004546', '0090018000_14062023004546']
Stack 60 with items: ['0090018000_14062023004546', '0090018000_14062023003562', '0090018000_14062023004546']
Stack 61 with items: ['0090018000_14062023003058', '0090018000_14062023003058', '0090018000_14062023003058']
Stack 62 with items: ['0090018000_14062023003058', '0090018000_14062023003058', '0090018000_14062023003058']
Stack 63 with items: ['0090018000_14062023003058', '0090018000_14062023003058', '0090018000_14062023003058']
Stack 64 with items: ['0090018000_14062023003058', '0090018000_14062023002619', '0090018000_14062023003058']
Stack 65 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 66 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 67 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 68 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 69 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 70 with items: ['0090018000_14062023002619', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 71 with items: ['0090018000_14062023002593', '0090018000_14062023001709', '0090018000_14062023002593']
Stack 72 with items: ['0090018000_14062023001156', '0090018000_14062023001131', '0090018000_14062023001131']
Stack 73 with items: ['0090018000_14062023001131', '0090018000_14062023000741', '0090018000_14062023000741']
Stack 74 with items: ['0090018000_14062023000741', '0090018000_14062023000640', '0090018000_14062023000640']
Stack 75 with items: ['0090018000_14062023000640', '0090018000_14062023000295', '0090018000_14062023000295']
Stack 76 with items: ['0090018000_14062023000295', '0090018000_14062023000295', '0090018000_14062023000295']
Stack 77 with items: ['0090018000_14062023000232', '0090018000_14062023000232', '0090018000_14062023000232']
Stack 78 with items: ['0090018000_14062023000232', '0090018000_14062023000232', '0090018000_14062023000232']
Stack 79 with items: ['0090018000_14062023000218', '0090018000_14062023000190', '0090018000_14062023000218']
Stack 80 with items: ['0090018000_14062023000190', '0090018000_14062023000101', '0090018000_14062023000101']
Stack 81 with items: ['0090018000_14062023000101', '0090018000_14062023000101', '0090018000_14062023000101']
Stack 82 with items: ['0090018000_14062023000101', '0090018000_14062023003988', '0090018000_14062023003988']
Stack 83 with items: ['0090018000_14062023003988', '0090018000_14062023003988', '0090018000_14062023003988']
Stack 84 with items: ['0090018000_14062023003988', '0090018000_14062023002352', '0090018000_14062023003988']
Stack 85 with items: ['0090018000_14062023002352', '0090018000_14062023002352', '0090018000_14062023002352']
Stack 86 with items: ['0090018000_14062023002352', '0090018000_14062023002352', '0090018000_14062023002352']
Stack 87 with items: ['0090018000_14062023008387', '0090018000_14062023006562', '0090018000_14062023000930', '0090018000_14062023008387']
Stack 88 with items: ['0090018000_14062023000930', '0090018000_14062023000930', '0090018000_14062023000930', '0090018000_14062023000930']
Stack 89 with items: ['0090018000_14062023000930', '0090018000_14062023000480', '0090018000_14062023000480', '0090018000_14062023000480']
Stack 90 with items: ['0090018000_14062023000036', '0090018000_14062023000036', '0090018000_14062023000036', '0090018000_14062023000036']
Stack 91 with items: ['0090018000_14062023000036', '0090018000_14062023000036', '0090018000_14062023000036', '0090018000_14062023000036']
Stack 92 with items: ['0090018000_14062023000036', '0090018000_14062023000036', '0090018000_14062023000036']
Stack 93 with items: ['0090018000_14062023012896', '0090018000_14062023012896']
Stack 94 with items: ['0090018000_14062023004258', '0090018000_14062023003687']
Stack 95 with items: ['0090018000_14062023003687', '0090018000_14062023003687']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023012845', '0090018000_14062023010298', '0090018000_14062023009976', '0090018000_14062023014806']
Stack 9 missing: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 10 missing: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 11 missing: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 12 missing: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 13 missing: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 14 missing: ['0090018000_14062023014845', '0090018000_14062023014845', '0090018000_14062023014845']
Stack 15 missing: ['0090018000_14062023014845', '0090018000_14062023014783', '0090018000_14062023014783']
Stack 16 missing: ['0090018000_14062023014783', '0090018000_14062023014565', '0090018000_14062023014783']
Stack 21 missing: ['0090018000_14062023014565', '0090018000_14062023014537', '0090018000_14062023014565']
Stack 22 missing: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 23 missing: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 24 missing: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 25 missing: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 26 missing: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 27 missing: ['0090018000_14062023014537', '0090018000_14062023014537', '0090018000_14062023014537']
Stack 28 missing: ['0090018000_14062023014156', '0090018000_14062023014048', '0090018000_14062023013837']
Stack 30 missing: ['0090018000_14062023013014', '0090018000_14062023012859', '0090018000_14062023012677']
Stack 31 missing: ['0090018000_14062023012677', '0090018000_14062023011960', '0090018000_14062023012677']
Stack 32 missing: ['0090018000_14062023011738', '0090018000_14062023011105', '0090018000_14062023010938']
Stack 33 missing: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 34 missing: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 35 missing: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 36 missing: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 37 missing: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 38 missing: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
