dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023042402', '0090016800_14062023039133']
Stack 1 with items: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 2 with items: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 3 with items: ['0090016800_14062023033210', '0090016800_14062023033210']
Stack 4 with items: ['0090016800_14062023033210', '0090016800_14062023033210']
Stack 5 with items: ['0090016800_14062023031546', '0090016800_14062023025066']
Stack 6 with items: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 7 with items: ['0090016800_14062023022461', '0090016800_14062023016051']
Stack 8 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 9 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 10 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 11 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 12 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 13 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 14 with items: ['0090016800_14062023013521', '0090016800_14062023011743']
Stack 15 with items: ['0090016800_14062023011743', '0090016800_14062023011543']
Stack 16 with items: ['0090016800_14062023007986', '0090016800_14062023001617']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042402', '0090016800_14062023039133']
Stack 1 missing: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 2 missing: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 7 missing: ['0090016800_14062023022461', '0090016800_14062023016051']
Stack 12 missing: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 13 missing: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 14 missing: ['0090016800_14062023013521', '0090016800_14062023011743']
Stack 15 missing: ['0090016800_14062023011743', '0090016800_14062023011543']
Stack 16 missing: ['0090016800_14062023007986', '0090016800_14062023001617']
