dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049305', '0090016900_27022023029555']
Stack 1 with items: ['0090016900_27022023029555', '0090016900_27022023029555']
Stack 2 with items: ['0090016900_27022023029555', '0090016900_27022023029555']
Stack 3 with items: ['0090016900_27022023029555', '0090016900_27022023029555']
Stack 4 with items: ['0090016900_27022023029555', '0090016900_27022023027057']
Stack 5 with items: ['0090016900_27022023007212', '0090016900_27022023007212']
Stack 6 with items: ['0090016900_27022023007212', '0090016900_27022023007212']
Stack 7 with items: ['0090016900_27022023007212', '0090016900_27022023007212']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023029555', '0090016900_27022023027057']
Stack 7 missing: ['0090016900_27022023007212', '0090016900_27022023007212']
