dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P170424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023022239', '0090017000_08062023015336']
Stack 1 with items: ['0090017000_08062023015336', '0090017000_08062023015336']
Stack 2 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 3 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 4 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 5 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 6 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 7 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 8 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 9 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 10 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 11 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 12 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 13 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 14 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 15 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 16 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Stack 17 with items: ['0090017000_08062023008093', '0090017000_08062023008093']
Heuristic packed all stacks
