dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P193394701
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038200_14062023000205', '0090038200_14062023000205', '0090038200_14062023000205', '0090038200_14062023024275']
Stack 1 with items: ['0090038200_14062023011256', '0090038200_14062023011256', '0090038200_14062023011256']
Stack 2 with items: ['0090038200_14062023011256', '0090038200_14062023011256', '0090038200_14062023011256']
Stack 3 with items: ['0090038200_14062023011256', '0090038200_14062023011256', '0090038200_14062023011256']
Stack 4 with items: ['0090038200_14062023011256', '0090038200_14062023011256', '0090038200_14062023011256']
Stack 5 with items: ['0090038200_14062023009831', '0090038200_14062023009831', '0090038200_14062023009831']
Stack 6 with items: ['0090038200_14062023009831', '0090038200_14062023009831', '0090038200_14062023009831']
Stack 7 with items: ['0090038200_14062023008508', '0090038200_14062023008508', '0090038200_14062023008508']
Stack 8 with items: ['0090038200_14062023008508', '0090038200_14062023008508', '0090038200_14062023008508']
Stack 9 with items: ['0090038200_14062023008508', '0090038200_14062023008508', '0090038200_14062023008508']
Stack 10 with items: ['0090038200_14062023008508', '0090038200_14062023008508', '0090038200_14062023008508']
Stack 11 with items: ['0090038200_14062023008508', '0090038200_14062023008508', '0090038200_14062023008508']
Stack 12 with items: ['0090038200_14062023008508', '0090038200_14062023005968', '0090038200_14062023008508']
Stack 13 with items: ['0090038200_14062023005968', '0090038200_14062023005968', '0090038200_14062023005968']
Stack 14 with items: ['0090038200_14062023005968', '0090038200_14062023005968', '0090038200_14062023005968']
Stack 15 with items: ['0090038200_14062023005968', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 16 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 17 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 18 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 19 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 20 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 21 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 22 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 23 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 24 with items: ['0090038200_14062023004688', '0090038200_14062023004688', '0090038200_14062023004688']
Stack 25 with items: ['0090038200_14062023012315', '0090038200_14062023012315', '0090038200_14062023017284']
Heuristic packed all stacks
