dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188234401
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017100_08062023024072', '0090017100_08062023022586', '0090017100_08062023022586']
Stack 1 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 2 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 3 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 4 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 5 with items: ['0090017100_08062023022117', '0090017100_08062023019061', '0090017100_08062023019061']
Stack 6 with items: ['0090017100_08062023019061', '0090017100_08062023013926', '0090017100_08062023019061']
Stack 7 with items: ['0090017100_08062023013926', '0090017100_08062023013926', '0090017100_08062023013926']
Stack 8 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 9 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 10 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 11 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 12 with items: ['0090017100_08062023012242', '0090017100_08062023010718', '0090017100_08062023012242']
Stack 13 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 14 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 15 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 16 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 17 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 18 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 19 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 20 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 21 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 22 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 23 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 24 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 25 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 26 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 27 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 28 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 29 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 30 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 31 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 32 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 33 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 34 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 35 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 36 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 37 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 38 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 39 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 40 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 41 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 42 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 43 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 44 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 45 with items: ['0090017100_08062023010316', '0090017100_08062023010316']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023024072', '0090017100_08062023022586', '0090017100_08062023022586']
Stack 16 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 17 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 18 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 19 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 20 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 21 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 22 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 23 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 24 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 25 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 26 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 27 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 28 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 29 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 30 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 31 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 32 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 33 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 34 missing: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
