dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191041107
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090019100_08062023002150', '0090019100_08062023002150', '0090019100_08062023002150']
Stack 1 with items: ['0090019100_08062023005307', '0090019100_08062023005307', '0090019100_08062023005307', '0090019100_08062023005307']
Stack 2 with items: ['0090019100_08062023004888', '0090019100_08062023004888']
Stack 3 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 4 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 5 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 6 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 7 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 8 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 9 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 10 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 11 with items: ['0090019100_08062023004170', '0090019100_08062023004170']
Stack 12 with items: ['0090019100_08062023007557', '0090019100_08062023007557']
Stack 13 with items: ['0090019100_08062023007557', '0090019100_08062023007557']
Heuristic packed all stacks
