dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P344395601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_26102022004514', '0090038200_26102022004514', '0090038200_26102022004514']
Stack 1 with items: ['0090038200_26102022004514', '0090038200_26102022004514', '0090038200_26102022004514']
Stack 2 with items: ['0090038200_26102022004514', '0090038200_26102022004077', '0090038200_26102022004514']
Stack 3 with items: ['0090038200_26102022004077', '0090038200_26102022001196', '0090038200_26102022004077']
Stack 4 with items: ['0090038200_26102022001196', '0090038200_26102022001196', '0090038200_26102022001196']
Stack 5 with items: ['0090038200_26102022001196', '0090038200_26102022001196', '0090038200_26102022001196']
Stack 6 with items: ['0090038200_26102022001196', '0090038200_26102022001196', '0090038200_26102022001196']
Stack 7 with items: ['0090038200_26102022001196', '0090038200_26102022001196', '0090038200_26102022001196']
Stack 8 with items: ['0090038200_26102022001196', '0090038200_26102022001196', '0090038200_26102022001196']
Stack 9 with items: ['0090038200_26102022001196', '0090038200_26102022001196', '0090038200_26102022001196']
Stack 10 with items: ['0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547']
Stack 11 with items: ['0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547']
Stack 12 with items: ['0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547']
Stack 13 with items: ['0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547']
Stack 14 with items: ['0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547']
Stack 15 with items: ['0090038200_26102022003547', '0090038200_26102022001422', '0090038200_26102022003547', '0090038200_26102022003547']
Stack 16 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 17 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 18 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 19 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 20 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 21 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 22 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 23 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 24 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 25 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stack 26 with items: ['0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422', '0090038200_26102022001422']
Stacks not packed:
Stack 14 missing: ['0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547', '0090038200_26102022003547']
