dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074542205
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0091017300_28022023020846', '0091017300_28022023010964', '0091017300_28022023010964']
Stack 1 with items: ['0091017300_28022023008736', '0091017300_28022023004804', '0091017300_28022023008736']
Stack 2 with items: ['0091017300_28022023004804', '0091017300_28022023003295', '0091017300_28022023004804']
Stack 3 with items: ['0091017300_28022023003295', '0091017300_28022023002504', '0091017300_28022023002504']
Stack 4 with items: ['0091017300_28022023002504', '0091017300_28022023001266', '0091017300_28022023001266']
Stack 5 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 6 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 7 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 8 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 9 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 10 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 11 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 12 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 13 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 14 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 15 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 16 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 17 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 18 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023020846', '0091017300_28022023010964', '0091017300_28022023010964']
