dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087721901
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 1 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 2 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 3 with items: ['0090018000_28022023012365', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 4 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 5 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 6 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 7 with items: ['0090018000_28022023010767', '0090018000_28022023010496', '0090018000_28022023010767']
Stack 8 with items: ['0090018000_28022023010496', '0090018000_28022023010496', '0090018000_28022023010496']
Stack 9 with items: ['0090018000_28022023010496', '0090018000_28022023010496', '0090018000_28022023010496']
Stack 10 with items: ['0090018000_28022023010496', '0090018000_28022023003618', '0090018000_28022023010496']
Stack 11 with items: ['0090018000_28022023003618', '0090018000_28022023003618', '0090018000_28022023003618']
Stack 12 with items: ['0090018000_28022023003618', '0090018000_28022023003618', '0090018000_28022023003618']
Stack 13 with items: ['0090018000_28022023003618', '0090018000_28022023003618', '0090018000_28022023003618']
Stack 14 with items: ['0090018000_28022023002122', '0090018000_28022023002122', '0090018000_28022023002122']
Stack 15 with items: ['0090018000_28022023002122', '0090018000_28022023002122', '0090018000_28022023002122']
Stack 16 with items: ['0090018000_28022023008309', '0090018000_28022023008309', '0090018000_28022023008309']
Stack 17 with items: ['0090018000_28022023008309', '0090018000_28022023008309', '0090018000_28022023008309']
Stack 18 with items: ['0090018000_28022023008338', '0090018000_28022023008338', '0090018000_28022023008338']
Stack 19 with items: ['0090018000_28022023008338', '0090018000_28022023008309', '0090018000_28022023008309']
Heuristic packed all stacks
