dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P074041111
Min2DVol: 28.320000000000004 [m2]
Stack 0 with items: ['0090019100_28022023000459', '0090019100_28022023003217', '0090019100_28022023017034', '0090019100_28022023017751']
Stack 1 with items: ['0090019100_28022023016240', '0090019100_28022023016012', '0090019100_28022023016465', '0090019100_28022023022870']
Stack 2 with items: ['0090019100_28022023022144', '0090019100_28022023022144']
Stack 3 with items: ['0090019100_28022023022144', '0090019100_28022023019797']
Stack 4 with items: ['0090019100_28022023019797', '0090019100_28022023019797']
Stack 5 with items: ['0090019100_28022023019797', '0090019100_28022023019797']
Stack 6 with items: ['0090019100_28022023019797', '0090019100_28022023019608']
Stack 7 with items: ['0090019100_28022023019608', '0090019100_28022023019608']
Stack 8 with items: ['0090019100_28022023019608', '0090019100_28022023019608']
Stack 9 with items: ['0090019100_28022023019608', '0090019100_28022023019608']
Stack 10 with items: ['0090019100_28022023019608', '0090019100_28022023019608']
Stack 11 with items: ['0090019100_28022023019608', '0090019100_28022023018793']
Stack 12 with items: ['0090019100_28022023018793', '0090019100_28022023018793']
Stack 13 with items: ['0090019100_28022023017620', '0090019100_28022023017620']
Heuristic packed all stacks
