dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103056111
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090017100_28022023018412', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 1 with items: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 2 with items: ['0090017100_28022023017903', '0090017100_28022023016678', '0090017100_28022023016678']
Stack 3 with items: ['0090017100_28022023011563', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 4 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 5 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 6 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 7 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 8 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 9 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 10 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 11 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 12 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 13 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 14 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 15 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 16 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 17 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 18 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 19 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 20 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 21 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 22 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 23 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 24 with items: ['0090017100_28022023003871', '0090017100_28022023002901', '0090017100_28022023002901']
Stack 25 with items: ['0090017100_28022023007850', '0090017100_28022023007850', '0090017100_28022023010222']
Heuristic packed all stacks
