dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P086880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_27022023001845', '0090012500_27022023001662']
Stack 1 with items: ['0090012500_27022023001662', '0090012500_27022023001662']
Stack 2 with items: ['0090012500_27022023001662', '0090012500_27022023001662']
Stack 3 with items: ['0090012500_27022023001662', '0090012500_27022023001662']
Stack 4 with items: ['0090012500_27022023001662', '0090012500_27022023001662']
Stack 5 with items: ['0090012500_27022023001662', '0090012500_27022023001662']
Stack 6 with items: ['0090012500_27022023001662', '0090012500_27022023001662']
Stack 7 with items: ['0090012500_27022023001662', '0090012500_27022023001460']
Stack 8 with items: ['0090012500_27022023001460', '0090012500_27022023001460']
Stack 9 with items: ['0090012500_27022023001460', '0090012500_27022023001460']
Stack 10 with items: ['0090012500_27022023000853', '0090012500_27022023000853']
Stack 11 with items: ['0090012500_27022023000853', '0090012500_27022023000853']
Stack 12 with items: ['0090012500_27022023000853', '0090012500_27022023000853']
Stack 13 with items: ['0090012500_27022023000853', '0090012500_27022023000853']
Stack 14 with items: ['0090012500_27022023000853', '0090012500_27022023000853']
Stack 15 with items: ['0090012500_27022023000853', '0090012500_27022023000853']
Stack 16 with items: ['0090012500_27022023000853', '0090012500_27022023000853']
Stack 17 with items: ['0090012500_27022023000853', '0090012500_27022023000838']
Stack 18 with items: ['0090012500_27022023000838', '0090012500_27022023000838']
Stack 19 with items: ['0090012500_27022023000723', '0090012500_27022023000597']
Stack 20 with items: ['0090012500_27022023000597', '0090012500_27022023000597']
Stack 21 with items: ['0090012500_27022023000597', '0090012500_27022023000597']
Stack 22 with items: ['0090012500_27022023000597', '0090012500_27022023000597']
Stack 23 with items: ['0090012500_27022023000597', '0090012500_27022023000597']
Stack 24 with items: ['0090012500_27022023000597', '0090012500_27022023000572']
Stack 25 with items: ['0090012500_27022023000572', '0090012500_27022023000572']
Heuristic packed all stacks
