dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172064013
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023035007', '0090016900_08062023035007']
Stack 1 with items: ['0090016900_08062023035007', '0090016900_08062023035007']
Stack 2 with items: ['0090016900_08062023035007', '0090016900_08062023035007']
Stack 3 with items: ['0090016900_08062023035007', '0090016900_08062023035007']
Stack 4 with items: ['0090016900_08062023035007', '0090016900_08062023035007']
Stack 5 with items: ['0090016900_08062023011757', '0090016900_08062023011757']
Stack 6 with items: ['0090016900_08062023011757', '0090016900_08062023011757']
Stack 7 with items: ['0090016900_08062023011757', '0090016900_08062023011757']
Stack 8 with items: ['0090016900_08062023011757', '0090016900_08062023011757']
Stack 9 with items: ['0090016900_08062023009223', '0090016900_08062023009223']
Stack 10 with items: ['0090016900_08062023009223', '0090016900_08062023009223']
Stack 11 with items: ['0090016900_08062023024917', '0090016900_08062023040412']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011757', '0090016900_08062023011757']
Stack 7 missing: ['0090016900_08062023011757', '0090016900_08062023011757']
Stack 8 missing: ['0090016900_08062023011757', '0090016900_08062023011757']
Stack 9 missing: ['0090016900_08062023009223', '0090016900_08062023009223']
Stack 10 missing: ['0090016900_08062023009223', '0090016900_08062023009223']
Stack 11 missing: ['0090016900_08062023024917', '0090016900_08062023040412']
