dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P101401717
Min2DVol: 34.134180000000015 [m2]
Stack 0 with items: ['0090016800_27022023009207', '0090016800_27022023004541', '0090016800_27022023013658']
Stack 1 with items: ['0090016800_27022023028960', '0090016800_27022023003471', '0090016800_27022023003471']
Stack 2 with items: ['0090016800_27022023014222', '0090016800_27022023014222', '0090016800_27022023027872']
Stack 3 with items: ['0090016800_27022023024021', '0090016800_27022023009170', '0090016800_27022023008340']
Stack 4 with items: ['0090016800_27022023004008', '0090016800_27022023004911', '0090016800_27022023019406']
Stack 5 with items: ['0090016800_27022023004008', '0090016800_27022023004008']
Stack 6 with items: ['0090016800_27022023029210', '0090016800_27022023029210', '0090016800_27022023029210']
Stack 7 with items: ['0090016800_27022023029210', '0090016800_27022023029210', '0090016800_27022023029210']
Stack 8 with items: ['0090016800_27022023029210', '0090016800_27022023029210', '0090016800_27022023029210']
Stack 9 with items: ['0090016800_27022023029210', '0090016800_27022023029210', '0090016800_27022023029210']
Stack 10 with items: ['0090016800_27022023023232', '0090016800_27022023022646', '0090016800_27022023019836']
Stack 11 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 12 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 13 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 14 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 15 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 16 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 17 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 18 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stack 19 with items: ['0090016800_27022023010297', '0090016800_27022023010297', '0090016800_27022023010297']
Stacks not packed:
Stack 1 missing: ['0090016800_27022023028960', '0090016800_27022023003471', '0090016800_27022023003471']
Stack 2 missing: ['0090016800_27022023014222', '0090016800_27022023014222', '0090016800_27022023027872']
