dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023015994', '0090017100_28022023015994', '0090017100_28022023015994']
Stack 1 with items: ['0090017100_28022023015994', '0090017100_28022023015994', '0090017100_28022023015994']
Stack 2 with items: ['0090017100_28022023015994', '0090017100_28022023015994', '0090017100_28022023015994']
Stack 3 with items: ['0090017100_28022023015994', '0090017100_28022023015994', '0090017100_28022023015994']
Stack 4 with items: ['0090017100_28022023015994', '0090017100_28022023015994', '0090017100_28022023015994']
Stack 5 with items: ['0090017100_28022023015994', '0090017100_28022023015905', '0090017100_28022023015905']
Stack 6 with items: ['0090017100_28022023015905', '0090017100_28022023015905', '0090017100_28022023015905']
Stack 7 with items: ['0090017100_28022023015905', '0090017100_28022023015905', '0090017100_28022023015905']
Stack 8 with items: ['0090017100_28022023015905', '0090017100_28022023015905', '0090017100_28022023015905']
Stack 9 with items: ['0090017100_28022023015905', '0090017100_28022023015905', '0090017100_28022023015905']
Stack 10 with items: ['0090017100_28022023015905', '0090017100_28022023009662', '0090017100_28022023009662']
Stack 11 with items: ['0090017100_28022023009662', '0090017100_28022023009662', '0090017100_28022023009662']
Stack 12 with items: ['0090017100_28022023009662', '0090017100_28022023006171', '0090017100_28022023009662']
Stack 13 with items: ['0090017100_28022023006171', '0090017100_28022023006171', '0090017100_28022023006171']
Stack 14 with items: ['0090017100_28022023006171', '0090017100_28022023006171', '0090017100_28022023006171']
Stack 15 with items: ['0090017100_28022023006171', '0090017100_28022023006171', '0090017100_28022023006171']
Stack 16 with items: ['0090017100_28022023003919', '0090017100_28022023003919', '0090017100_28022023003919']
Stack 17 with items: ['0090017100_28022023003919', '0090017100_28022023003919', '0090017100_28022023003919']
Stack 18 with items: ['0090017100_28022023003919', '0090017100_28022023001539', '0090017100_28022023001539']
Stack 19 with items: ['0090017100_28022023001539', '0090017100_28022023001356', '0090017100_28022023001356']
Stack 20 with items: ['0090017100_28022023001356', '0090017100_28022023001356', '0090017100_28022023001356']
Stack 21 with items: ['0090017100_28022023001356', '0090017100_28022023001356', '0090017100_28022023001356']
Stack 22 with items: ['0090017100_28022023001356', '0090017100_28022023001356', '0090017100_28022023001356']
Stack 23 with items: ['0090017100_28022023001356', '0090017100_28022023001356', '0090017100_28022023001356']
Stack 24 with items: ['0090017100_28022023001356', '0090017100_28022023001356', '0090017100_28022023001356']
Stack 25 with items: ['0090017100_28022023000865', '0090017100_28022023000865', '0090017100_28022023000865']
Heuristic packed all stacks
