dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081356103
Min2DVol: 15.91224000000001 [m2]
Stack 0 with items: ['0090016200_28022023003143', '0090016200_28022023017766']
Stack 1 with items: ['0090016200_28022023005136', '0090016200_28022023006808']
Stack 2 with items: ['0090016200_28022023005136', '0090016200_28022023013623']
Stack 3 with items: ['0090016200_28022023013623', '0090016200_28022023005136']
Stack 4 with items: ['0090016200_28022023021410', '0090016200_28022023021410', '0090016200_28022023021410']
Stack 5 with items: ['0090016200_28022023021410', '0090016200_28022023021410', '0090016200_28022023021410']
Stack 6 with items: ['0090016200_28022023021410', '0090016200_28022023021410', '0090016200_28022023021410']
Stack 7 with items: ['0090016200_28022023021410', '0090016200_28022023021410', '0090016200_28022023021410']
Stack 8 with items: ['0090016200_28022023021410', '0090016200_28022023021410', '0090016200_28022023021410']
Stack 9 with items: ['0090016200_28022023014563', '0090016200_28022023014563', '0090016200_28022023014563']
Stack 10 with items: ['0090016200_28022023014563', '0090016200_28022023014563', '0090016200_28022023014563']
Stack 11 with items: ['0090016200_28022023014563', '0090016200_28022023014563', '0090016200_28022023014563']
Stack 12 with items: ['0090016200_28022023014563', '0090016200_28022023014563', '0090016200_28022023014563']
Stack 13 with items: ['0090016200_28022023014563', '0090016200_28022023014563', '0090016200_28022023014563']
Stack 14 with items: ['0090016200_28022023014339', '0090016200_28022023014339', '0090016200_28022023014339']
Stack 15 with items: ['0090016200_28022023014339', '0090016200_28022023014339', '0090016200_28022023014339']
Stack 16 with items: ['0090016200_28022023014339', '0090016200_28022023014339', '0090016200_28022023014339']
Stack 17 with items: ['0090016200_28022023014339', '0090016200_28022023014339', '0090016200_28022023014339']
Stack 18 with items: ['0090016200_28022023014339', '0090016200_28022023014339', '0090016200_28022023014339']
Stack 19 with items: ['0090016200_28022023014339', '0090016200_28022023007219', '0090016200_28022023007219']
Stack 20 with items: ['0090016200_28022023007219', '0090016200_28022023007219', '0090016200_28022023007219']
Stack 21 with items: ['0090016200_28022023007219', '0090016200_28022023007219', '0090016200_28022023007219']
Stack 22 with items: ['0090016200_28022023006326', '0090016200_28022023006326', '0090016200_28022023006326']
Stack 23 with items: ['0090016200_28022023006326', '0090016200_28022023006326', '0090016200_28022023006326']
Stack 24 with items: ['0090016200_28022023006326', '0090016200_28022023006326', '0090016200_28022023006326']
Stack 25 with items: ['0090016200_28022023006326', '0090016200_28022023006326', '0090016200_28022023006326']
Stack 26 with items: ['0090016200_28022023006326', '0090016200_28022023006326', '0090016200_28022023006326']
Heuristic packed all stacks
