dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097400103
Min2DVol: 25.461944999999996 [m2]
Stack 0 with items: ['0090016800_28022023018315', '0090016800_28022023018315', '0090016800_28022023018315']
Stack 1 with items: ['0090016800_28022023018315', '0090016800_28022023018315', '0090016800_28022023018315']
Stack 2 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 3 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 4 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 5 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 6 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 7 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 8 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 9 with items: ['0090016800_28022023016282', '0090016800_28022023013089', '0090016800_28022023016282']
Stack 10 with items: ['0090016800_28022023013089', '0090016800_28022023013089', '0090016800_28022023013089']
Stack 11 with items: ['0090016800_28022023013089', '0090016800_28022023012652', '0090016800_28022023013089']
Stack 12 with items: ['0090016800_28022023012652', '0090016800_28022023012652', '0090016800_28022023012652']
Stack 13 with items: ['0090016800_28022023010726', '0090016800_28022023003330', '0090016800_28022023001463']
Stack 14 with items: ['0090016800_28022023001463', '0090016800_28022023001463', '0090016800_28022023001463']
Stack 15 with items: ['0090016800_28022023016614', '0090016800_28022023016614', '0090016800_28022023016614']
Stack 16 with items: ['0090016800_28022023017774', '0090016800_28022023011488', '0090016800_28022023021077']
Stack 17 with items: ['0090016800_28022023010872', '0090016800_28022023003086', '0090016800_28022023010872']
Stack 18 with items: ['0090016800_28022023008150', '0090016800_28022023003086', '0090016800_28022023016614']
Stack 19 with items: ['0090016800_28022023021077', '0090016800_28022023021077', '0090016800_28022023021077']
Stack 20 with items: ['0090016800_28022023011488', '0090016800_28022023011488', '0090016800_28022023011488']
Heuristic packed all stacks
