dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100360407
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_28022023016245', '0090038300_28022023011231', '0090038300_28022023005804']
Stack 1 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 2 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 3 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 4 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 5 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 6 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 7 with items: ['0090038300_28022023012311', '0090038300_28022023012311', '0090038300_28022023022377']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 7 missing: ['0090038300_28022023012311', '0090038300_28022023012311', '0090038300_28022023022377']
