dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185055503
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 1 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 2 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 3 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 4 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 5 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 6 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 7 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 8 with items: ['0090017100_08062023020401', '0090017100_08062023020401', '0090017100_08062023020401']
Stack 9 with items: ['0090017100_08062023018985', '0090017100_08062023018985', '0090017100_08062023018985']
Stack 10 with items: ['0090017100_08062023018985', '0090017100_08062023018985', '0090017100_08062023018985']
Stack 11 with items: ['0090017100_08062023018985', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 12 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 13 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 14 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 15 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 16 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 17 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 18 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 19 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 20 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 21 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 22 with items: ['0090017100_08062023007446', '0090017100_08062023007446', '0090017100_08062023007446']
Stack 23 with items: ['0090017100_08062023007446', '0090017100_08062023006981', '0090017100_08062023007446']
Stack 24 with items: ['0090017100_08062023006981', '0090017100_08062023006981', '0090017100_08062023006981']
Stack 25 with items: ['0090017100_08062023002500', '0090017100_08062023002500', '0090017100_08062023002500']
Heuristic packed all stacks
