dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P082402201
Min2DVol: 15.64 [m2]
Stack 0 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 1 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 2 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 3 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 4 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 5 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 6 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 7 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 8 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Stack 9 with items: ['0090016800_28022023015474', '0090016800_28022023015474']
Heuristic packed all stacks
