dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P258062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 1 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 2 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 3 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 4 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 5 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 6 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 7 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 8 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 9 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 10 with items: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 11 with items: ['0090016900_03072022008565', '0090016900_03072022000003', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 12 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 13 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 14 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 15 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 16 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 17 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 18 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 19 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 20 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 21 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 22 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stack 23 with items: ['0090016900_03072022000003', '0090016900_03072022000003', '0090016900_03072022000003']
Stacks not packed:
Stack 3 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 4 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 5 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 6 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 7 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 8 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 9 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
Stack 10 missing: ['0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565', '0090016900_03072022008565']
