dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072051411
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023009261', '0090017100_28022023025600']
Stack 1 with items: ['0090017100_28022023002006', '0090017100_28022023024170']
Stack 2 with items: ['0090017100_28022023007237', '0090017100_28022023020136']
Stack 3 with items: ['0090017100_28022023026574', '0090017100_28022023026574']
Stack 4 with items: ['0090017100_28022023026574', '0090017100_28022023026574']
Stack 5 with items: ['0090017100_28022023026574', '0090017100_28022023015021']
Stack 6 with items: ['0090017100_28022023015021', '0090017100_28022023015021']
Stack 7 with items: ['0090017100_28022023015021', '0090017100_28022023015021']
Stack 8 with items: ['0090017100_28022023015021', '0090017100_28022023015021']
Stack 9 with items: ['0090017100_28022023015021', '0090017100_28022023012625']
Stack 10 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 11 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 12 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 13 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 14 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Heuristic packed all stacks
