dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068386103
Min2DVol: 31.218059999999998 [m2]
Stack 0 with items: ['0090038300_27022023029842', '0090038300_27022023029842', '0090038300_27022023029842']
Stack 1 with items: ['0090038300_27022023029842', '0090038300_27022023023675', '0090038300_27022023029842']
Stack 2 with items: ['0090038300_27022023023675', '0090038300_27022023023675', '0090038300_27022023023675']
Stack 3 with items: ['0090038300_27022023023675', '0090038300_27022023023675', '0090038300_27022023023675']
Stack 4 with items: ['0090038300_27022023023675', '0090038300_27022023023437', '0090038300_27022023023675']
Stack 5 with items: ['0090038300_27022023023437', '0090038300_27022023023437', '0090038300_27022023023437']
Stack 6 with items: ['0090038300_27022023023437', '0090038300_27022023023437', '0090038300_27022023023437']
Stack 7 with items: ['0090038300_27022023007147', '0090038300_27022023007147', '0090038300_27022023007147']
Stack 8 with items: ['0090038300_27022023007147', '0090038300_27022023007147', '0090038300_27022023007147']
Stack 9 with items: ['0090038300_27022023007147', '0090038300_27022023007147', '0090038300_27022023007147']
Stack 10 with items: ['0090038300_27022023023974', '0090038300_27022023023974', '0090038300_27022023023974']
Stack 11 with items: ['0090038300_27022023010111', '0090038300_27022023023974', '0090038300_27022023023974']
Stack 12 with items: ['0090038300_27022023010111', '0090038300_27022023010111', '0090038300_27022023010111']
Stack 13 with items: ['0090038300_27022023023974', '0090038300_27022023010111', '0090038300_27022023023974']
Stack 14 with items: ['0090038300_27022023010111', '0090038300_27022023010111', '0090038300_27022023010111']
Stack 15 with items: ['0090038300_27022023023974', '0090038300_27022023023974', '0090038300_27022023023974']
Stack 16 with items: ['0090038300_27022023010111', '0090038300_27022023010111', '0090038300_27022023010111']
Stack 17 with items: ['0090038300_27022023023974', '0090038300_27022023023974', '0090038300_27022023023974']
Stack 18 with items: ['0090038300_27022023010111', '0090038300_27022023010111', '0090038300_27022023023974']
Stack 19 with items: ['0090038300_27022023030415', '0090038300_27022023032155']
Heuristic packed all stacks
