dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P194421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044560', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 1 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 2 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 3 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 4 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 5 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 6 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 7 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 8 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 9 with items: ['0090017000_14062023024213', '0090017000_14062023018125', '0090017000_14062023018125']
Stack 10 with items: ['0090017000_14062023018125', '0090017000_14062023018125', '0090017000_14062023018125']
Stack 11 with items: ['0090017000_14062023010242', '0090017000_14062023007750', '0090017000_14062023007750']
Stack 12 with items: ['0090017000_14062023007750', '0090017000_14062023007750', '0090017000_14062023007750']
Stack 13 with items: ['0090017000_14062023007750', '0090017000_14062023007750', '0090017000_14062023007750']
Stack 14 with items: ['0090017000_14062023007750', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 15 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 16 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 17 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 18 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 19 with items: ['0090017000_14062023005118', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 20 with items: ['0090017000_14062023005118', '0090017000_14062023004562', '0090017000_14062023004562']
Stack 21 with items: ['0090017000_14062023004562', '0090017000_14062023004562', '0090017000_14062023004562']
Stack 22 with items: ['0090017000_14062023004562', '0090017000_14062023004562', '0090017000_14062023004562']
Stack 23 with items: ['0090017000_14062023004562', '0090017000_14062023003942', '0090017000_14062023002916']
Stack 24 with items: ['0090017000_14062023001357', '0090017000_14062023001357', '0090017000_14062023001357']
Stack 25 with items: ['0090017000_14062023001357', '0090017000_14062023001357', '0090017000_14062023001357']
Heuristic packed all stacks
