dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P206382103
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038300_08062023010116', '0090038300_08062023010116']
Stack 1 with items: ['0090038300_08062023007339', '0090038300_08062023007339']
Stack 2 with items: ['0090038300_08062023006190', '0090038300_08062023005722']
Stack 3 with items: ['0090038300_08062023005722', '0090038300_08062023005722']
Stack 4 with items: ['0090038300_08062023003509', '0090038300_08062023002429']
Stack 5 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 6 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 7 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 8 with items: ['0090038300_08062023001900', '0090038300_08062023001900']
Stack 9 with items: ['0090038300_08062023001900', '0090038300_08062023001900']
Stack 10 with items: ['0090038300_08062023001900', '0090038300_08062023001900']
Heuristic packed all stacks
