dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178050703
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_08062023029253', '0090017100_08062023026249']
Stack 1 with items: ['0090017100_08062023028476', '0090017100_08062023026097']
Stack 2 with items: ['0090017100_08062023019914', '0090017100_08062023000544']
Stack 3 with items: ['0090017100_08062023017218', '0090017100_08062023009326']
Stack 4 with items: ['0090017100_08062023027642', '0090017100_08062023027642', '0090017100_08062023027642']
Stack 5 with items: ['0090017100_08062023026874', '0090017100_08062023026874', '0090017100_08062023026874']
Stack 6 with items: ['0090017100_08062023022856', '0090017100_08062023022856', '0090017100_08062023022856']
Stack 7 with items: ['0090017100_08062023022183', '0090017100_08062023022183', '0090017100_08062023022183']
Stack 8 with items: ['0090017100_08062023018770', '0090017100_08062023017768', '0090017100_08062023018770']
Stack 9 with items: ['0090017100_08062023017768', '0090017100_08062023017138', '0090017100_08062023017768']
Stack 10 with items: ['0090017100_08062023017384', '0090017100_08062023017384', '0090017100_08062023017384']
Stack 11 with items: ['0090017100_08062023017384', '0090017100_08062023017384', '0090017100_08062023017384']
Stack 12 with items: ['0090017100_08062023017138', '0090017100_08062023017138', '0090017100_08062023017138']
Stack 13 with items: ['0090017100_08062023017138', '0090017100_08062023012273', '0090017100_08062023017138']
Stack 14 with items: ['0090017100_08062023012273', '0090017100_08062023008321', '0090017100_08062023012273']
Stack 15 with items: ['0090017100_08062023008321', '0090017100_08062023008186', '0090017100_08062023008321']
Stack 16 with items: ['0090017100_08062023008186', '0090017100_08062023008186', '0090017100_08062023008186']
Stack 17 with items: ['0090017100_08062023008186', '0090017100_08062023007140', '0090017100_08062023008186']
Stack 18 with items: ['0090017100_08062023007140', '0090017100_08062023006886', '0090017100_08062023007140']
Stack 19 with items: ['0090017100_08062023006886', '0090017100_08062023006886', '0090017100_08062023006886']
Stack 20 with items: ['0090017100_08062023006886', '0090017100_08062023006412', '0090017100_08062023006412']
Stack 21 with items: ['0090017100_08062023006412', '0090017100_08062023002316', '0090017100_08062023006412']
Stack 22 with items: ['0090017100_08062023005826', '0090017100_08062023001748', '0090017100_08062023005826']
Stack 23 with items: ['0090017100_08062023002316', '0090017100_08062023001455', '0090017100_08062023002316']
Stack 24 with items: ['0090017100_08062023001455', '0090017100_08062023001455', '0090017100_08062023001455']
Stack 25 with items: ['0090017100_08062023001455', '0090017100_08062023001455', '0090017100_08062023001455']
Heuristic packed all stacks
