dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023040520', '0090017000_14062023038776']
Stack 1 with items: ['0090017000_14062023038776', '0090017000_14062023038776']
Stack 2 with items: ['0090017000_14062023031226', '0090017000_14062023031226']
Stack 3 with items: ['0090017000_14062023031226', '0090017000_14062023029719']
Stack 4 with items: ['0090017000_14062023025890', '0090017000_14062023024900']
Stack 5 with items: ['0090017000_14062023014835', '0090017000_14062023013469']
Stack 6 with items: ['0090017000_14062023013469', '0090017000_14062023013469']
Stack 7 with items: ['0090017000_14062023013469', '0090017000_14062023013469']
Stack 8 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 9 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 10 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 11 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 12 with items: ['0090017000_14062023007093', '0090017000_14062023005017']
Stack 13 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 14 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 15 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 16 with items: ['0090017000_14062023001895', '0090017000_14062023001895']
Stack 17 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 18 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Heuristic packed all stacks
