dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0090016200_08062023004238']
Stack 1 with items: ['0090016200_08062023026966', '0090016200_08062023007009']
Stack 2 with items: ['0090016200_08062023034033', '0090016200_08062023008235']
Stack 3 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 4 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 5 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 6 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 7 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 8 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 9 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 10 with items: ['0090016200_08062023034788', '0090016200_08062023026767']
Stack 11 with items: ['0090016200_08062023026767', '0090016200_08062023024659']
Stack 12 with items: ['0090016200_08062023024659', '0090016200_08062023024659']
Heuristic packed all stacks
