dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087554909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0091017300_27022023038039', '0091017300_27022023028848', '0091017300_27022023038039']
Stack 1 with items: ['0091017300_27022023042523', '0091017300_27022023028285', '0091017300_27022023042523']
Stack 2 with items: ['0091017300_27022023012615', '0091017300_27022023001325', '0091017300_27022023012615']
Stack 3 with items: ['0091017300_27022023028285', '0091017300_27022023001325']
Stack 4 with items: ['0091017300_27022023042972', '0091017300_27022023030824']
Stack 5 with items: ['0091017300_27022023030824', '0091017300_27022023030824']
Stack 6 with items: ['0091017300_27022023030824', '0091017300_27022023023150']
Stack 7 with items: ['0091017300_27022023023150', '0091017300_27022023023150']
Stack 8 with items: ['0091017300_27022023023150', '0091017300_27022023023150']
Stack 9 with items: ['0091017300_27022023023150', '0091017300_27022023023150']
Stack 10 with items: ['0091017300_27022023023150', '0091017300_27022023010549']
Stack 11 with items: ['0091017300_27022023010549', '0091017300_27022023010549']
Stack 12 with items: ['0091017300_27022023010549', '0091017300_27022023010549']
Stack 13 with items: ['0091017300_27022023010549', '0091017300_27022023010549']
Stack 14 with items: ['0091017300_27022023005297', '0091017300_27022023005297']
Stack 15 with items: ['0091017300_27022023005297', '0091017300_27022023005297']
Heuristic packed all stacks
