dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073139501
Min2DVol: 26.886020000000023 [m2]
Stack 0 with items: ['0090016200_27022023040379', '0090016200_27022023036935', '0090016200_27022023040379']
Stack 1 with items: ['0090016200_27022023040379', '0090016200_27022023039185', '0090016200_27022023035982']
Stack 2 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 3 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 4 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 5 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 6 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 7 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 8 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 9 with items: ['0090016200_27022023039185', '0090016200_27022023037561', '0090016200_27022023035982']
Stack 10 with items: ['0090016200_27022023037561', '0090016200_27022023035982', '0090016200_27022023035982']
Stack 11 with items: ['0090016200_27022023035982', '0090016200_27022023035982', '0090016200_27022023035982']
Stack 12 with items: ['0090016200_27022023035982', '0090016200_27022023035982', '0090016200_27022023035982']
Stack 13 with items: ['0090016200_27022023035982', '0090016200_27022023035982', '0090016200_27022023035982']
Stack 14 with items: ['0090016200_27022023035982', '0090016200_27022023035982', '0090016200_27022023035982']
Stack 15 with items: ['0090016200_27022023035982', '0090016200_27022023033498', '0090016200_27022023033498']
Stack 16 with items: ['0090016200_27022023033007', '0090016200_27022023031220', '0090016200_27022023031220']
Stack 17 with items: ['0090016200_27022023027400', '0090016200_27022023027400', '0090016200_27022023027400']
Stack 18 with items: ['0090016200_27022023027400', '0090016200_27022023027400', '0090016200_27022023027400']
Stack 19 with items: ['0090016200_27022023027400', '0090016200_27022023027400', '0090016200_27022023027400']
Stack 20 with items: ['0090016200_27022023027400', '0090016200_27022023027400', '0090016200_27022023027400']
Stack 21 with items: ['0090016200_27022023027400', '0090016200_27022023027400', '0090016200_27022023027400']
Stack 22 with items: ['0090016200_27022023027400', '0090016200_27022023027400', '0090016200_27022023027400']
Stack 23 with items: ['0090016200_27022023027400', '0090016200_27022023027400', '0090016200_27022023027400']
Stack 24 with items: ['0090016200_27022023027400', '0090016200_27022023025988', '0090016200_27022023027400']
Stack 25 with items: ['0090016200_27022023025988', '0090016200_27022023025988', '0090016200_27022023025988']
Stack 26 with items: ['0090016200_27022023025988', '0090016200_27022023025988', '0090016200_27022023025988']
Stack 27 with items: ['0090016200_27022023025988', '0090016200_27022023025988', '0090016200_27022023025988']
Stack 28 with items: ['0090016200_27022023025988', '0090016200_27022023022750', '0090016200_27022023022750']
Stack 29 with items: ['0090016200_27022023022750', '0090016200_27022023022485', '0090016200_27022023022172']
Stack 30 with items: ['0090016200_27022023022051', '0090016200_27022023020463', '0090016200_27022023022051']
Stack 31 with items: ['0090016200_27022023022051', '0090016200_27022023017220', '0090016200_27022023022051']
Stack 32 with items: ['0090016200_27022023017220', '0090016200_27022023016042', '0090016200_27022023017220']
Stack 33 with items: ['0090016200_27022023012959', '0090016200_27022023012959', '0090016200_27022023012959']
Stack 34 with items: ['0090016200_27022023012657', '0090016200_27022023012271', '0090016200_27022023012657']
Stack 35 with items: ['0090016200_27022023012271', '0090016200_27022023008537', '0090016200_27022023012271']
Stack 36 with items: ['0090016200_27022023008537', '0090016200_27022023007839', '0090016200_27022023008537']
Stack 37 with items: ['0090016200_27022023008537', '0090016200_27022023004233', '0090016200_27022023008537']
Stack 38 with items: ['0090016200_27022023008537', '0090016200_27022023003573', '0090016200_27022023008537']
Stack 39 with items: ['0090016200_27022023008537', '0090016200_27022023003573', '0090016200_27022023008537']
Stack 40 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 41 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 42 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 43 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 44 with items: ['0090016200_27022023007354', '0090016200_27022023000471', '0090016200_27022023007354']
Stack 45 with items: ['0090016200_27022023001024', '0090016200_27022023000471', '0090016200_27022023001024']
Stack 46 with items: ['0090016200_27022023000471', '0090016200_27022023000158', '0090016200_27022023000158']
Stack 47 with items: ['0090016200_27022023035170', '0090016200_27022023035170', '0090016200_27022023035170']
Stack 48 with items: ['0090016200_27022023035170', '0090016200_27022023035170', '0090016200_27022023035170']
Stack 49 with items: ['0090016200_27022023035170', '0090016200_27022023035168', '0090016200_27022023025346']
Stack 50 with items: ['0090016200_27022023022713', '0090016200_27022023022713', '0090016200_27022023022713']
Stack 51 with items: ['0090016200_27022023022713', '0090016200_27022023017199', '0090016200_27022023022713']
Stack 52 with items: ['0090016200_27022023016407', '0090016200_27022023016407', '0090016200_27022023016407']
Stack 53 with items: ['0090016200_27022023016407', '0090016200_27022023016407', '0090016200_27022023016407']
Stack 54 with items: ['0090016200_27022023002272', '0090016200_27022023001289', '0090016200_27022023001289']
Stack 55 with items: ['0090016200_27022023001289', '0090016200_27022023001289', '0090016200_27022023001289']
Stack 56 with items: ['0090016200_27022023001289', '0090016200_27022023001102', '0090016200_27022023001289']
Stack 57 with items: ['0090016200_27022023001102', '0090016200_27022023001102', '0090016200_27022023001102']
Stack 58 with items: ['0090016200_27022023000995']
Stack 59 with items: ['0090016200_27022023014641', '0090016200_27022023005317']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023040379', '0090016200_27022023036935', '0090016200_27022023040379']
Stack 1 missing: ['0090016200_27022023040379', '0090016200_27022023039185', '0090016200_27022023035982']
Stack 2 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 3 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 4 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 5 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 6 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 7 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 8 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 9 missing: ['0090016200_27022023039185', '0090016200_27022023037561', '0090016200_27022023035982']
Stack 30 missing: ['0090016200_27022023022051', '0090016200_27022023020463', '0090016200_27022023022051']
Stack 31 missing: ['0090016200_27022023022051', '0090016200_27022023017220', '0090016200_27022023022051']
Stack 34 missing: ['0090016200_27022023012657', '0090016200_27022023012271', '0090016200_27022023012657']
Stack 35 missing: ['0090016200_27022023012271', '0090016200_27022023008537', '0090016200_27022023012271']
Stack 36 missing: ['0090016200_27022023008537', '0090016200_27022023007839', '0090016200_27022023008537']
Stack 37 missing: ['0090016200_27022023008537', '0090016200_27022023004233', '0090016200_27022023008537']
Stack 38 missing: ['0090016200_27022023008537', '0090016200_27022023003573', '0090016200_27022023008537']
Stack 39 missing: ['0090016200_27022023008537', '0090016200_27022023003573', '0090016200_27022023008537']
Stack 40 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 41 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 42 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 43 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 45 missing: ['0090016200_27022023001024', '0090016200_27022023000471', '0090016200_27022023001024']
Stack 46 missing: ['0090016200_27022023000471', '0090016200_27022023000158', '0090016200_27022023000158']
Stack 47 missing: ['0090016200_27022023035170', '0090016200_27022023035170', '0090016200_27022023035170']
Stack 48 missing: ['0090016200_27022023035170', '0090016200_27022023035170', '0090016200_27022023035170']
Stack 49 missing: ['0090016200_27022023035170', '0090016200_27022023035168', '0090016200_27022023025346']
Stack 50 missing: ['0090016200_27022023022713', '0090016200_27022023022713', '0090016200_27022023022713']
Stack 51 missing: ['0090016200_27022023022713', '0090016200_27022023017199', '0090016200_27022023022713']
Stack 52 missing: ['0090016200_27022023016407', '0090016200_27022023016407', '0090016200_27022023016407']
Stack 53 missing: ['0090016200_27022023016407', '0090016200_27022023016407', '0090016200_27022023016407']
Stack 54 missing: ['0090016200_27022023002272', '0090016200_27022023001289', '0090016200_27022023001289']
Stack 55 missing: ['0090016200_27022023001289', '0090016200_27022023001289', '0090016200_27022023001289']
Stack 56 missing: ['0090016200_27022023001289', '0090016200_27022023001102', '0090016200_27022023001289']
Stack 57 missing: ['0090016200_27022023001102', '0090016200_27022023001102', '0090016200_27022023001102']
