dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087331305
Min2DVol: 31.05 [m2]
Stack 0 with items: ['0090017100_27022023007474', '0090017100_27022023007474']
Stack 1 with items: ['0090017100_27022023007474', '0090017100_27022023007474']
Stack 2 with items: ['0090017100_27022023007474', '0090017100_27022023007474']
Stack 3 with items: ['0090017100_27022023007474', '0090017100_27022023007474']
Stack 4 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 5 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 6 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 7 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 8 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 9 with items: ['0090017100_27022023000603', '0090017100_27022023000603']
Stack 10 with items: ['0090017100_27022023000603', '0090017100_27022023000603']
Stack 11 with items: ['0090017100_27022023000603', '0090017100_27022023000603']
Stack 12 with items: ['0090017100_27022023000603', '0090017100_27022023000603']
Stack 13 with items: ['0090017100_27022023000603', '0090017100_27022023000603']
Stack 14 with items: ['0090017100_27022023017423', '0090017100_27022023017423']
Stack 15 with items: ['0090017100_27022023029116', '0090017100_27022023029116']
Stack 16 with items: ['0090017100_27022023007623', '0090017100_27022023007623']
Stack 17 with items: ['0090017100_27022023029116', '0090017100_27022023029116']
Stack 18 with items: ['0090017100_27022023017423', '0090017100_27022023017423']
Heuristic packed all stacks
