dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P107730901
Min2DVol: 31.775000000000006 [m2]
Stack 0 with items: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 1 with items: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 2 with items: ['0090018000_28022023009249', '0090018000_28022023009249']
Stack 3 with items: ['0090018000_28022023007841', '0090018000_28022023007841']
Stack 4 with items: ['0090018000_28022023007841', '0090018000_28022023007841']
Stack 5 with items: ['0090018000_28022023007841', '0090018000_28022023003659']
Stack 6 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 7 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 8 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stack 9 with items: ['0090018000_28022023003659', '0090018000_28022023003659']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023003659', '0090018000_28022023003659']
