dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035302', '0090016200_14062023035302', '0090016200_14062023035302']
Stack 1 with items: ['0090016200_14062023034776', '0090016200_14062023034280', '0090016200_14062023034776']
Stack 2 with items: ['0090016200_14062023034280', '0090016200_14062023029617', '0090016200_14062023028909']
Stack 3 with items: ['0090016200_14062023028909', '0090016200_14062023028909', '0090016200_14062023028909']
Stack 4 with items: ['0090016200_14062023028909', '0090016200_14062023028909', '0090016200_14062023028909']
Stack 5 with items: ['0090016200_14062023028909', '0090016200_14062023022755', '0090016200_14062023028909']
Stack 6 with items: ['0090016200_14062023022755', '0090016200_14062023022755', '0090016200_14062023022755']
Stack 7 with items: ['0090016200_14062023022755', '0090016200_14062023022755', '0090016200_14062023022755']
Stack 8 with items: ['0090016200_14062023022755', '0090016200_14062023021780', '0090016200_14062023021780']
Stack 9 with items: ['0090016200_14062023021780', '0090016200_14062023021780', '0090016200_14062023021780']
Stack 10 with items: ['0090016200_14062023021780', '0090016200_14062023021780', '0090016200_14062023021780']
Stack 11 with items: ['0090016200_14062023021780', '0090016200_14062023021667', '0090016200_14062023021780']
Stack 12 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 13 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 14 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 15 with items: ['0090016200_14062023020498', '0090016200_14062023020498', '0090016200_14062023020498']
Stack 16 with items: ['0090016200_14062023020498', '0090016200_14062023020498', '0090016200_14062023020498']
Stack 17 with items: ['0090016200_14062023020498', '0090016200_14062023019815', '0090016200_14062023020498']
Stack 18 with items: ['0090016200_14062023019815', '0090016200_14062023019815', '0090016200_14062023019815']
Stack 19 with items: ['0090016200_14062023019815', '0090016200_14062023019815', '0090016200_14062023019815']
Stack 20 with items: ['0090016200_14062023019815', '0090016200_14062023019630', '0090016200_14062023019815']
Stack 21 with items: ['0090016200_14062023019630', '0090016200_14062023015092', '0090016200_14062023015092']
Stack 22 with items: ['0090016200_14062023015092', '0090016200_14062023010853', '0090016200_14062023015092']
Stack 23 with items: ['0090016200_14062023010853', '0090016200_14062023010853', '0090016200_14062023010853']
Stack 24 with items: ['0090016200_14062023010853', '0090016200_14062023010853', '0090016200_14062023010853']
Stack 25 with items: ['0090016200_14062023010853', '0090016200_14062023001690', '0090016200_14062023001690']
Heuristic packed all stacks
