dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P072358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 1 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 2 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 3 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 4 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 5 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 6 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 7 with items: ['0091017700_27022023006255', '0091017700_27022023006255']
Stack 8 with items: ['0091017700_27022023005695', '0091017700_27022023005695']
Stack 9 with items: ['0091017700_27022023005695', '0091017700_27022023005695']
Stack 10 with items: ['0091017700_27022023005695', '0091017700_27022023005695']
Stack 11 with items: ['0091017700_27022023005695', '0091017700_27022023005695']
Stack 12 with items: ['0091017700_27022023005695', '0091017700_27022023005695']
Stack 13 with items: ['0091017700_27022023005695', '0091017700_27022023005695']
Stack 14 with items: ['0091017700_27022023005695', '0091017700_27022023001732']
Stack 15 with items: ['0091017700_27022023001732', '0091017700_27022023001732']
Stack 16 with items: ['0091017700_27022023001666', '0091017700_27022023001666']
Stack 17 with items: ['0091017700_27022023001666', '0091017700_27022023001666']
Stack 18 with items: ['0091017700_27022023001666', '0091017700_27022023001666']
Stack 19 with items: ['0091017700_27022023001666', '0091017700_27022023001666']
Stack 20 with items: ['0091017700_27022023001666', '0091017700_27022023001666']
Stack 21 with items: ['0091017700_27022023001666']
Heuristic packed all stacks
