dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096424601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035452', '0090017000_27022023035452', '0090017000_27022023035452']
Stack 1 with items: ['0090017000_27022023035452', '0090017000_27022023025423', '0090017000_27022023035452']
Stack 2 with items: ['0090017000_27022023033084', '0090017000_27022023033084', '0090017000_27022023033084']
Stack 3 with items: ['0090017000_27022023033084', '0090017000_27022023031781', '0090017000_27022023033084']
Stack 4 with items: ['0090017000_27022023025423', '0090017000_27022023025423', '0090017000_27022023025423']
Stack 5 with items: ['0090017000_27022023025423', '0090017000_27022023024070', '0090017000_27022023024070']
Stack 6 with items: ['0090017000_27022023021911', '0090017000_27022023016596', '0090017000_27022023015016']
Stack 7 with items: ['0090017000_27022023009021', '0090017000_27022023006786', '0090017000_27022023005803']
Stack 8 with items: ['0090017000_27022023001081', '0090017000_27022023001081', '0090017000_27022023001081']
Stack 9 with items: ['0090017000_27022023000878', '0090017000_27022023000878']
Stack 10 with items: ['0090017000_27022023000219', '0090017000_27022023000219', '0090017000_27022023000219']
Stack 11 with items: ['0090017000_27022023016181', '0090017000_27022023016181', '0090017000_27022023016181']
Stack 12 with items: ['0090017000_27022023016181', '0090017000_27022023016181', '0090017000_27022023016181']
Stack 13 with items: ['0090017000_27022023033617', '0090017000_27022023015573', '0090017000_27022023008769']
Stack 14 with items: ['0090017000_27022023016181', '0090017000_27022023016181', '0090017000_27022023016181']
Stack 15 with items: ['0090017000_27022023019956', '0090017000_27022023019956', '0090017000_27022023019956']
Stack 16 with items: ['0090017000_27022023008769', '0090017000_27022023008769', '0090017000_27022023008769']
Stack 17 with items: ['0090017000_27022023019956', '0090017000_27022023019956', '0090017000_27022023019956']
Stack 18 with items: ['0090017000_27022023027655', '0090017000_27022023031138', '0090017000_27022023031138']
Stack 19 with items: ['0090017000_27022023008769', '0090017000_27022023008769', '0090017000_27022023008769']
Stack 20 with items: ['0090017000_27022023019956', '0090017000_27022023027655', '0090017000_27022023027655']
Stack 21 with items: ['0090017000_27022023008769', '0090017000_27022023008769', '0090017000_27022023008769']
Stack 22 with items: ['0090017000_27022023033617', '0090017000_27022023033617', '0090017000_27022023033617']
Stack 23 with items: ['0090017000_27022023027655', '0090017000_27022023027655', '0090017000_27022023027655']
Stack 24 with items: ['0090017000_27022023033617', '0090017000_27022023033617', '0090017000_27022023033617']
Stack 25 with items: ['0090017000_27022023027655', '0090017000_27022023027655', '0090017000_27022023027655']
Stacks not packed:
Stack 5 missing: ['0090017000_27022023025423', '0090017000_27022023024070', '0090017000_27022023024070']
Stack 6 missing: ['0090017000_27022023021911', '0090017000_27022023016596', '0090017000_27022023015016']
Stack 7 missing: ['0090017000_27022023009021', '0090017000_27022023006786', '0090017000_27022023005803']
Stack 8 missing: ['0090017000_27022023001081', '0090017000_27022023001081', '0090017000_27022023001081']
