dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023030908', '0091017300_27022023030908', '0091017300_27022023030908', '0091017300_27022023030908']
Stack 1 with items: ['0091017300_27022023030908', '0091017300_27022023030908', '0091017300_27022023030908', '0091017300_27022023030908']
Stack 2 with items: ['0091017300_27022023030908', '0091017300_27022023022706', '0091017300_27022023022706', '0091017300_27022023030908']
Stack 3 with items: ['0091017300_27022023022706', '0091017300_27022023022706', '0091017300_27022023022706', '0091017300_27022023022706']
Stack 4 with items: ['0091017300_27022023022706', '0091017300_27022023022706', '0091017300_27022023022706', '0091017300_27022023022706']
Stack 5 with items: ['0091017300_27022023022706', '0091017300_27022023016442', '0091017300_27022023022706', '0091017300_27022023022706']
Stack 6 with items: ['0091017300_27022023016442', '0091017300_27022023016442', '0091017300_27022023016442', '0091017300_27022023016442']
Stack 7 with items: ['0091017300_27022023011357', '0091017300_27022023011357', '0091017300_27022023011357', '0091017300_27022023011357']
Stack 8 with items: ['0091017300_27022023011357', '0091017300_27022023011357', '0091017300_27022023011357', '0091017300_27022023011357']
Stack 9 with items: ['0091017300_27022023011357', '0091017300_27022023011357', '0091017300_27022023011357', '0091017300_27022023011357']
Stack 10 with items: ['0091017300_27022023011357', '0091017300_27022023007585', '0091017300_27022023007585', '0091017300_27022023007585']
Stack 11 with items: ['0091017300_27022023007585', '0091017300_27022023007585', '0091017300_27022023007585', '0091017300_27022023007585']
Stack 12 with items: ['0091017300_27022023007585', '0091017300_27022023006969', '0091017300_27022023007585', '0091017300_27022023007585']
Stack 13 with items: ['0091017300_27022023006969', '0091017300_27022023004267', '0091017300_27022023006969', '0091017300_27022023006969']
Stack 14 with items: ['0091017300_27022023004267', '0091017300_27022023004267', '0091017300_27022023004267', '0091017300_27022023004267']
Heuristic packed all stacks
