dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029113', '0090017100_08062023026915', '0090017100_08062023026915']
Stack 1 with items: ['0090017100_08062023026120', '0090017100_08062023025344', '0090017100_08062023025344']
Stack 2 with items: ['0090017100_08062023023244', '0090017100_08062023016506', '0090017100_08062023016148']
Stack 3 with items: ['0090017100_08062023016148', '0090017100_08062023015847', '0090017100_08062023014556']
Stack 4 with items: ['0090017100_08062023014556', '0090017100_08062023014074', '0090017100_08062023014074']
Stack 5 with items: ['0090017100_08062023014074', '0090017100_08062023013656', '0090017100_08062023014074']
Stack 6 with items: ['0090017100_08062023010426', '0090017100_08062023010426', '0090017100_08062023010426']
Stack 7 with items: ['0090017100_08062023010426', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 8 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 9 with items: ['0090017100_08062023009650', '0090017100_08062023008614', '0090017100_08062023009650']
Stack 10 with items: ['0090017100_08062023008614', '0090017100_08062023002522', '0090017100_08062023008614']
Stack 11 with items: ['0090017100_08062023002522', '0090017100_08062023002522', '0090017100_08062023002522']
Stack 12 with items: ['0090017100_08062023002522', '0090017100_08062023002522', '0090017100_08062023002522']
Stack 13 with items: ['0090017100_08062023002522', '0090017100_08062023002522', '0090017100_08062023002522']
Stack 14 with items: ['0090017100_08062023002522', '0090017100_08062023002522', '0090017100_08062023002522']
Stack 15 with items: ['0090017100_08062023002522', '0090017100_08062023002522', '0090017100_08062023002522']
Stack 16 with items: ['0090017100_08062023002522', '0090017100_08062023002522', '0090017100_08062023002522']
Stack 17 with items: ['0090017100_08062023002522', '0090017100_08062023002522', '0090017100_08062023002522']
Stack 18 with items: ['0090017100_08062023002522', '0090017100_08062023001178', '0090017100_08062023001178']
Stack 19 with items: ['0090017100_08062023001178', '0090017100_08062023001178', '0090017100_08062023001178']
Stack 20 with items: ['0090017100_08062023001178', '0090017100_08062023001178', '0090017100_08062023001178']
Stack 21 with items: ['0090017100_08062023001178', '0090017100_08062023001178', '0090017100_08062023001178']
Stack 22 with items: ['0090017100_08062023001178', '0090017100_08062023001178', '0090017100_08062023001178']
Stack 23 with items: ['0090017100_08062023001178', '0090017100_08062023001178', '0090017100_08062023001178']
Stack 24 with items: ['0090017100_08062023001178', '0090017100_08062023001178', '0090017100_08062023001178']
Stack 25 with items: ['0090017100_08062023001178', '0090017100_08062023001178', '0090017100_08062023001178']
Heuristic packed all stacks
