dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P205770407
Min2DVol: 39.6 [m2]
Stack 0 with items: ['0090018000_14062023009399', '0090018000_14062023000965', '0090018000_14062023003282', '0090018000_14062023004838', '0090018000_14062023005416', '0090018000_14062023000753']
Stack 1 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 2 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 3 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 4 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 5 with items: ['0090018000_14062023014563', '0090018000_14062023014445', '0090018000_14062023014445']
Stack 6 with items: ['0090018000_14062023013379', '0090018000_14062023013159', '0090018000_14062023011403']
Stack 7 with items: ['0090018000_14062023011403', '0090018000_14062023011267', '0090018000_14062023011403']
Stack 8 with items: ['0090018000_14062023011267', '0090018000_14062023010991', '0090018000_14062023010991']
Stack 9 with items: ['0090018000_14062023010991', '0090018000_14062023010991', '0090018000_14062023010991', '0090018000_14062023010991']
Stack 10 with items: ['0090018000_14062023010991', '0090018000_14062023010354', '0090018000_14062023010354']
Stack 11 with items: ['0090018000_14062023010312', '0090018000_14062023010166', '0090018000_14062023007988']
Stack 12 with items: ['0090018000_14062023007541', '0090018000_14062023007541', '0090018000_14062023007541']
Stack 13 with items: ['0090018000_14062023007301', '0090018000_14062023007301', '0090018000_14062023007301']
Stack 14 with items: ['0090018000_14062023007301', '0090018000_14062023007301', '0090018000_14062023007301']
Stack 15 with items: ['0090018000_14062023007301', '0090018000_14062023006441', '0090018000_14062023006441']
Stack 16 with items: ['0090018000_14062023006395', '0090018000_14062023005638', '0090018000_14062023005603']
Stack 17 with items: ['0090018000_14062023005164', '0090018000_14062023005164', '0090018000_14062023005164']
Stack 18 with items: ['0090018000_14062023005164', '0090018000_14062023005164', '0090018000_14062023005164']
Stack 19 with items: ['0090018000_14062023005164', '0090018000_14062023005164', '0090018000_14062023005164']
Stack 20 with items: ['0090018000_14062023005164', '0090018000_14062023005105', '0090018000_14062023004779']
Stack 21 with items: ['0090018000_14062023004367', '0090018000_14062023003536', '0090018000_14062023003536']
Stack 22 with items: ['0090018000_14062023003536', '0090018000_14062023003536', '0090018000_14062023003536']
Stack 23 with items: ['0090018000_14062023003255', '0090018000_14062023002745', '0090018000_14062023002745']
Stack 24 with items: ['0090018000_14062023002745', '0090018000_14062023002745', '0090018000_14062023002745']
Stack 25 with items: ['0090018000_14062023002745', '0090018000_14062023002745', '0090018000_14062023002745']
Stack 26 with items: ['0090018000_14062023002745', '0090018000_14062023002745', '0090018000_14062023002745']
Stack 27 with items: ['0090018000_14062023002745', '0090018000_14062023002220', '0090018000_14062023002220']
Stack 28 with items: ['0090018000_14062023002220', '0090018000_14062023002220', '0090018000_14062023002220']
Stack 29 with items: ['0090018000_14062023002220', '0090018000_14062023002220', '0090018000_14062023002220']
Stack 30 with items: ['0090018000_14062023002220', '0090018000_14062023002220', '0090018000_14062023002220']
Stack 31 with items: ['0090018000_14062023002220', '0090018000_14062023001900', '0090018000_14062023001897']
Stack 32 with items: ['0090018000_14062023001507', '0090018000_14062023001309', '0090018000_14062023001507']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 2 missing: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 3 missing: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 4 missing: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 9 missing: ['0090018000_14062023010991', '0090018000_14062023010991', '0090018000_14062023010991', '0090018000_14062023010991']
