dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167241201
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_08062023041212', '0090016900_08062023038706', '0090016900_08062023037083', '0090016900_08062023041212', '0090016900_08062023041212', '0090016900_08062023041212']
Stack 1 with items: ['0090016900_08062023037083', '0090016900_08062023030029', '0090016900_08062023030029', '0090016900_08062023037083', '0090016900_08062023037083', '0090016900_08062023037083']
Stack 2 with items: ['0090016900_08062023027754', '0090016900_08062023027754', '0090016900_08062023027754', '0090016900_08062023027754', '0090016900_08062023027754', '0090016900_08062023027754']
Stack 3 with items: ['0090016900_08062023026439', '0090016900_08062023024626', '0090016900_08062023025382', '0090016900_08062023024626']
Stack 4 with items: ['0090016900_08062023024626', '0090016900_08062023020314', '0090016900_08062023015744', '0090016900_08062023024626']
Stack 5 with items: ['0090016900_08062023020151', '0090016900_08062023000751']
Stack 6 with items: ['0090016900_08062023014160', '0090016900_08062023013647', '0090016900_08062023014160', '0090016900_08062023014160', '0090016900_08062023014160']
Stack 7 with items: ['0090016900_08062023009387', '0090016900_08062023007807', '0090016900_08062023009387']
Stack 8 with items: ['0090016900_08062023007294', '0090016900_08062023007294', '0090016900_08062023007294']
Stack 9 with items: ['0090016900_08062023007294', '0090016900_08062023007294', '0090016900_08062023007294']
Stack 10 with items: ['0090016900_08062023009619', '0090016900_08062023009619', '0090016900_08062023009619']
Stack 11 with items: ['0090016900_08062023007294', '0090016900_08062023007294', '0090016900_08062023007294']
Stack 12 with items: ['0090016900_08062023007294', '0090016900_08062023007294', '0090016900_08062023007294']
Stack 13 with items: ['0090016900_08062023007294', '0090016900_08062023007294', '0090016900_08062023007294']
Stack 14 with items: ['0090016900_08062023009619', '0090016900_08062023009619', '0090016900_08062023009619']
Stack 15 with items: ['0090016900_08062023007294', '0090016900_08062023007294', '0090016900_08062023007294']
Stack 16 with items: ['0090016900_08062023009619', '0090016900_08062023009619', '0090016900_08062023009619']
Stack 17 with items: ['0090016900_08062023009619', '0090016900_08062023009619', '0090016900_08062023009619']
Heuristic packed all stacks
