dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107383407
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090038300_28022023030735', '0090038300_28022023027858', '0090038300_28022023027858']
Stack 1 with items: ['0090038300_28022023027858', '0090038300_28022023027320', '0090038300_28022023027320']
Stack 2 with items: ['0090038300_28022023027234', '0090038300_28022023026424', '0090038300_28022023026424']
Stack 3 with items: ['0090038300_28022023026424', '0090038300_28022023026424', '0090038300_28022023026424']
Stack 4 with items: ['0090038300_28022023024334', '0090038300_28022023024307', '0090038300_28022023023617']
Stack 5 with items: ['0090038300_28022023023617', '0090038300_28022023021791', '0090038300_28022023023617']
Stack 6 with items: ['0090038300_28022023020865', '0090038300_28022023020444', '0090038300_28022023019907']
Stack 7 with items: ['0090038300_28022023016759', '0090038300_28022023016086', '0090038300_28022023016086']
Stack 8 with items: ['0090038300_28022023016086', '0090038300_28022023016086', '0090038300_28022023016086']
Stack 9 with items: ['0090038300_28022023016086', '0090038300_28022023016086', '0090038300_28022023016086']
Stack 10 with items: ['0090038300_28022023016086', '0090038300_28022023015278', '0090038300_28022023016086']
Stack 11 with items: ['0090038300_28022023014747', '0090038300_28022023014747', '0090038300_28022023014747']
Stack 12 with items: ['0090038300_28022023014747', '0090038300_28022023014619', '0090038300_28022023014559']
Stack 13 with items: ['0090038300_28022023013194', '0090038300_28022023011653', '0090038300_28022023011115']
Stack 14 with items: ['0090038300_28022023010624', '0090038300_28022023010624', '0090038300_28022023010624']
Stack 15 with items: ['0090038300_28022023010624', '0090038300_28022023010030', '0090038300_28022023010624']
Stack 16 with items: ['0090038300_28022023009882', '0090038300_28022023009882', '0090038300_28022023009882']
Stack 17 with items: ['0090038300_28022023009882', '0090038300_28022023009787', '0090038300_28022023009882']
Stack 18 with items: ['0090038300_28022023009656', '0090038300_28022023008290', '0090038300_28022023008162']
Stack 19 with items: ['0090038300_28022023007963', '0090038300_28022023006185', '0090038300_28022023006185']
Stack 20 with items: ['0090038300_28022023006185', '0090038300_28022023005497', '0090038300_28022023005497']
Stack 21 with items: ['0090038300_28022023005325', '0090038300_28022023005188', '0090038300_28022023005325']
Stack 22 with items: ['0090038300_28022023005188', '0090038300_28022023005188', '0090038300_28022023005188']
Stack 23 with items: ['0090038300_28022023005188', '0090038300_28022023005188', '0090038300_28022023005188']
Stack 24 with items: ['0090038300_28022023005188', '0090038300_28022023005188', '0090038300_28022023005188']
Stack 25 with items: ['0090038300_28022023005188', '0090038300_28022023003551', '0090038300_28022023005188']
Stack 26 with items: ['0090038300_28022023003072', '0090038300_28022023002698', '0090038300_28022023002698']
Stack 27 with items: ['0090038300_28022023001903', '0090038300_28022023000809', '0090038300_28022023000809']
Stack 28 with items: ['0090038300_28022023000069']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030735', '0090038300_28022023027858', '0090038300_28022023027858']
Stack 2 missing: ['0090038300_28022023027234', '0090038300_28022023026424', '0090038300_28022023026424']
Stack 3 missing: ['0090038300_28022023026424', '0090038300_28022023026424', '0090038300_28022023026424']
Stack 5 missing: ['0090038300_28022023023617', '0090038300_28022023021791', '0090038300_28022023023617']
Stack 10 missing: ['0090038300_28022023016086', '0090038300_28022023015278', '0090038300_28022023016086']
Stack 12 missing: ['0090038300_28022023014747', '0090038300_28022023014619', '0090038300_28022023014559']
Stack 13 missing: ['0090038300_28022023013194', '0090038300_28022023011653', '0090038300_28022023011115']
Stack 14 missing: ['0090038300_28022023010624', '0090038300_28022023010624', '0090038300_28022023010624']
Stack 15 missing: ['0090038300_28022023010624', '0090038300_28022023010030', '0090038300_28022023010624']
Stack 18 missing: ['0090038300_28022023009656', '0090038300_28022023008290', '0090038300_28022023008162']
Stack 19 missing: ['0090038300_28022023007963', '0090038300_28022023006185', '0090038300_28022023006185']
Stack 20 missing: ['0090038300_28022023006185', '0090038300_28022023005497', '0090038300_28022023005497']
Stack 27 missing: ['0090038300_28022023001903', '0090038300_28022023000809', '0090038300_28022023000809']
