dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178221501
Min2DVol: 34.08896399999999 [m2]
Stack 0 with items: ['0090016200_08062023021623', '0090016200_08062023017163']
Stack 1 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 2 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 3 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 4 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 5 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 6 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 7 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 8 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 9 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 10 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 11 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 12 with items: ['0090016200_08062023015170', '0090016200_08062023015170']
Stack 13 with items: ['0090016200_08062023012182', '0090016200_08062023012182']
Stack 14 with items: ['0090016200_08062023012182', '0090016200_08062023005434']
Stack 15 with items: ['0090016200_08062023005434', '0090016200_08062023004479']
Stack 16 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 17 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 18 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 19 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 20 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 21 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 22 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 23 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 24 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 25 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 26 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 27 with items: ['0090016200_08062023004479', '0090016200_08062023003738']
Stacks not packed:
Stack 25 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 26 missing: ['0090016200_08062023004479', '0090016200_08062023004479']
