dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P206382107
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090038300_14062023011394', '0090038300_14062023011195', '0090038300_14062023009855']
Stack 1 with items: ['0090038300_14062023009855', '0090038300_14062023009087', '0090038300_14062023010602']
Stack 2 with items: ['0090038300_14062023009087', '0090038300_14062023008734', '0090038300_14062023009836']
Stack 3 with items: ['0090038300_14062023007004', '0090038300_14062023007004', '0090038300_14062023007925']
Stack 4 with items: ['0090038300_14062023007004', '0090038300_14062023007004', '0090038300_14062023007851']
Stack 5 with items: ['0090038300_14062023007004', '0090038300_14062023005774', '0090038300_14062023007004']
Stack 6 with items: ['0090038300_14062023007004', '0090038300_14062023007004']
Stack 7 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 8 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 9 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 10 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 11 with items: ['0090038300_14062023006681', '0090038300_14062023005780']
Stack 12 with items: ['0090038300_14062023005780', '0090038300_14062023005780']
Stack 13 with items: ['0090038300_14062023005780', '0090038300_14062023004914']
Stack 14 with items: ['0090038300_14062023004914', '0090038300_14062023004908']
Stack 15 with items: ['0090038300_14062023004680', '0090038300_14062023004680']
Stack 16 with items: ['0090038300_14062023004680', '0090038300_14062023002414']
Stack 17 with items: ['0090038300_14062023002414', '0090038300_14062023002414']
Stack 18 with items: ['0090038300_14062023002414', '0090038300_14062023002414']
Stack 19 with items: ['0090038300_14062023002414', '0090038300_14062023002152']
Stack 20 with items: ['0090038300_14062023002152', '0090038300_14062023001748']
Stack 21 with items: ['0090038300_14062023001748', '0090038300_14062023001748']
Stack 22 with items: ['0090038300_14062023001748', '0090038300_14062023001748']
Stack 23 with items: ['0090038300_14062023001748', '0090038300_14062023001748']
Stack 24 with items: ['0090038300_14062023006423', '0090038300_14062023010735']
Heuristic packed all stacks
