dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111561607
Min2DVol: 21.98709000000002 [m2]
Stack 0 with items: ['0091017300_27022023001518']
Stack 1 with items: ['0091017300_27022023026385', '0091017300_27022023026385', '0091017300_27022023026385']
Stack 2 with items: ['0091017300_27022023026385', '0091017300_27022023026385', '0091017300_27022023026385']
Stack 3 with items: ['0091017300_27022023026385', '0091017300_27022023026385', '0091017300_27022023026385']
Stack 4 with items: ['0091017300_27022023026385', '0091017300_27022023026385', '0091017300_27022023026385']
Stack 5 with items: ['0091017300_27022023026385', '0091017300_27022023026385', '0091017300_27022023026385']
Stack 6 with items: ['0091017300_27022023026385', '0091017300_27022023026385', '0091017300_27022023026385']
Stack 7 with items: ['0091017300_27022023026385', '0091017300_27022023026385', '0091017300_27022023026385']
Stack 8 with items: ['0091017300_27022023026385', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 9 with items: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 10 with items: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 11 with items: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 12 with items: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 13 with items: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 14 with items: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 15 with items: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 16 with items: ['0091017300_27022023001689', '0091017300_27022023001689', '0091017300_27022023001689']
Stack 17 with items: ['0091017300_27022023011789', '0091017300_27022023002263']
Stack 18 with items: ['0091017300_27022023022366', '0091017300_27022023041768']
Stack 19 with items: ['0091017300_27022023020647', '0091017300_27022023020647', '0091017300_27022023020647']
Stack 20 with items: ['0091017300_27022023020647', '0091017300_27022023020647', '0091017300_27022023020647']
Stack 21 with items: ['0091017300_27022023020647', '0091017300_27022023020647', '0091017300_27022023020647']
Stack 22 with items: ['0091017300_27022023020647', '0091017300_27022023020647', '0091017300_27022023020647']
Stack 23 with items: ['0091017300_27022023020647', '0091017300_27022023020647', '0091017300_27022023020647']
Stack 24 with items: ['0091017300_27022023020647', '0091017300_27022023046832', '0091017300_27022023046832']
Stack 25 with items: ['0091017300_27022023020647', '0091017300_27022023020647', '0091017300_27022023020647']
Stack 26 with items: ['0091017300_27022023020647', '0091017300_27022023020647', '0091017300_27022023020647']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 10 missing: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 11 missing: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 12 missing: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 13 missing: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 14 missing: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 15 missing: ['0091017300_27022023025831', '0091017300_27022023025831', '0091017300_27022023025831']
Stack 16 missing: ['0091017300_27022023001689', '0091017300_27022023001689', '0091017300_27022023001689']
