dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023040772', '0090016900_08062023040772']
Stack 1 with items: ['0090016900_08062023040772', '0090016900_08062023040772']
Stack 2 with items: ['0090016900_08062023040772', '0090016900_08062023040772']
Stack 3 with items: ['0090016900_08062023040772', '0090016900_08062023040772']
Stack 4 with items: ['0090016900_08062023002373', '0090016900_08062023040772']
Stack 5 with items: ['0090016900_08062023002373', '0090016900_08062023002373']
Stack 6 with items: ['0090016900_08062023002373', '0090016900_08062023002373']
Stack 7 with items: ['0090016900_08062023002373', '0090016900_08062023002373']
Stack 8 with items: ['0090016900_08062023005455', '0090016900_08062023005455']
Stack 9 with items: ['0090016900_08062023005455', '0090016900_08062023005455']
Heuristic packed all stacks
