dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187331301
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090017100_14062023021892', '0090017100_14062023021892']
Stack 1 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 2 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 3 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 4 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 5 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 6 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 7 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 8 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 9 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 10 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 11 with items: ['0090017100_14062023004093', '0090017100_14062023004093']
Stack 12 with items: ['0090017100_14062023006233', '0090017100_14062023006233']
Stack 13 with items: ['0090017100_14062023006233', '0090017100_14062023006233']
Stack 14 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 15 with items: ['0090017100_14062023014123', '0090017100_14062023014123']
Stack 16 with items: ['0090017100_14062023014123', '0090017100_14062023014123']
Stack 17 with items: ['0090017100_14062023014123', '0090017100_14062023014123']
Stack 18 with items: ['0090017100_14062023014123']
Heuristic packed all stacks
