dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P328708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022001608', '0090018000_26102022001608']
Stack 1 with items: ['0090018000_26102022001608', '0090018000_26102022001608']
Stack 2 with items: ['0090018000_26102022001608', '0090018000_26102022001608']
Stack 3 with items: ['0090018000_26102022001608', '0090018000_26102022001608']
Stack 4 with items: ['0090018000_26102022001608', '0090018000_26102022001608']
Stack 5 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 6 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 7 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 8 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 9 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 10 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 11 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 12 with items: ['0090018000_26102022001476', '0090018000_26102022001476']
Stack 13 with items: ['0090018000_26102022001222', '0090018000_26102022001222']
Stack 14 with items: ['0090018000_26102022001222', '0090018000_26102022001222']
Stack 15 with items: ['0090018000_26102022001222', '0090018000_26102022001222']
Stack 16 with items: ['0090018000_26102022001222', '0090018000_26102022001222']
Stack 17 with items: ['0090018000_26102022001222', '0090018000_26102022001222']
Stack 18 with items: ['0090018000_26102022001222', '0090018000_26102022001222']
Stack 19 with items: ['0090018000_26102022001222', '0090018000_26102022001222']
Heuristic packed all stacks
