dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207278603
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023044493', '0090017000_14062023044493', '0090017000_14062023044493']
Stack 1 with items: ['0090017000_14062023044493', '0090017000_14062023044493', '0090017000_14062023044493']
Stack 2 with items: ['0090017000_14062023025296', '0090017000_14062023025296', '0090017000_14062023025296']
Stack 3 with items: ['0090017000_14062023025296', '0090017000_14062023025296', '0090017000_14062023025296']
Stack 4 with items: ['0090017000_14062023025296', '0090017000_14062023025296', '0090017000_14062023025296']
Stack 5 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 6 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 7 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 8 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 9 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 10 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 11 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 12 with items: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 13 with items: ['0090017000_14062023007876', '0090017000_14062023006836', '0090017000_14062023006836']
Stack 14 with items: ['0090017000_14062023006836', '0090017000_14062023006836', '0090017000_14062023006836']
Stack 15 with items: ['0090017000_14062023006836', '0090017000_14062023006836', '0090017000_14062023006836']
Stack 16 with items: ['0090017000_14062023005550', '0090017000_14062023003930', '0090017000_14062023005550']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044493', '0090017000_14062023044493', '0090017000_14062023044493']
Stack 1 missing: ['0090017000_14062023044493', '0090017000_14062023044493', '0090017000_14062023044493']
Stack 10 missing: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 11 missing: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 12 missing: ['0090017000_14062023007876', '0090017000_14062023007876', '0090017000_14062023007876']
Stack 13 missing: ['0090017000_14062023007876', '0090017000_14062023006836', '0090017000_14062023006836']
Stack 14 missing: ['0090017000_14062023006836', '0090017000_14062023006836', '0090017000_14062023006836']
Stack 15 missing: ['0090017000_14062023006836', '0090017000_14062023006836', '0090017000_14062023006836']
Stack 16 missing: ['0090017000_14062023005550', '0090017000_14062023003930', '0090017000_14062023005550']
