dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027501', '0090017100_27022023027501']
Stack 1 with items: ['0090017100_27022023027501', '0090017100_27022023027501']
Stack 2 with items: ['0090017100_27022023023564', '0090017100_27022023023564']
Stack 3 with items: ['0090017100_27022023023564', '0090017100_27022023004633']
Stack 4 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 5 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 6 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 7 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 8 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 9 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 10 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 11 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 12 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 13 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Heuristic packed all stacks
