dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 1 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 2 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 3 with items: ['0090038300_28022023030964', '0090038300_28022023030668', '0090038300_28022023030668']
Stack 4 with items: ['0090038300_28022023030668', '0090038300_28022023030428', '0090038300_28022023030668']
Stack 5 with items: ['0090038300_28022023030428', '0090038300_28022023030428', '0090038300_28022023030428']
Stack 6 with items: ['0090038300_28022023030428', '0090038300_28022023030428', '0090038300_28022023030428']
Stack 7 with items: ['0090038300_28022023030428', '0090038300_28022023030428', '0090038300_28022023030428']
Stack 8 with items: ['0090038300_28022023029288', '0090038300_28022023029288', '0090038300_28022023029288']
Stack 9 with items: ['0090038300_28022023029288', '0090038300_28022023029288', '0090038300_28022023029288']
Stack 10 with items: ['0090038300_28022023029288', '0090038300_28022023029288', '0090038300_28022023029288']
Stack 11 with items: ['0090038300_28022023029288', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 12 with items: ['0090038300_28022023017079', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 13 with items: ['0090038300_28022023017079', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 14 with items: ['0090038300_28022023017079', '0090038300_28022023011640', '0090038300_28022023017079']
Stack 15 with items: ['0090038300_28022023011640', '0090038300_28022023011640', '0090038300_28022023011640']
Stack 16 with items: ['0090038300_28022023011640', '0090038300_28022023011640', '0090038300_28022023011640']
Stack 17 with items: ['0090038300_28022023011640', '0090038300_28022023011640', '0090038300_28022023011640']
Stack 18 with items: ['0090038300_28022023011640', '0090038300_28022023011640', '0090038300_28022023011640']
Stack 19 with items: ['0090038300_28022023011640', '0090038300_28022023010124', '0090038300_28022023011640']
Stack 20 with items: ['0090038300_28022023004963', '0090038300_28022023004963', '0090038300_28022023004963']
Stack 21 with items: ['0090038300_28022023004963', '0090038300_28022023004963', '0090038300_28022023004963']
Stack 22 with items: ['0090038300_28022023004963', '0090038300_28022023004963', '0090038300_28022023004963']
Stack 23 with items: ['0090038300_28022023004963', '0090038300_28022023004963', '0090038300_28022023004963']
Stack 24 with items: ['0090038300_28022023004963', '0090038300_28022023000043', '0090038300_28022023004963']
Stack 25 with items: ['0090038300_28022023000043', '0090038300_28022023000043', '0090038300_28022023000043']
Stack 26 with items: ['0090038300_28022023000043', '0090038300_28022023000043', '0090038300_28022023000043']
Stack 27 with items: ['0090038300_28022023000043', '0090038300_28022023000043', '0090038300_28022023000043']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023000043', '0090038300_28022023000043', '0090038300_28022023000043']
Stack 27 missing: ['0090038300_28022023000043', '0090038300_28022023000043', '0090038300_28022023000043']
